Shapefile Type: Arc   # of Shapes: 203

     (      -2.975,       5.065, 0, 0)  
     (      -2.973,       5.065, 0, 0)  
     (      -2.973,       5.065, 0, 0)  
     (      -2.973,       5.065, 0, 0)  
     (      -2.972,       5.065, 0, 0)  
     (      -2.972,       5.065, 0, 0)  
     (      -2.972,       5.064, 0, 0)  
     (      -2.970,       5.064, 0, 0)  
     (      -2.969,       5.064, 0, 0)  
     (      -2.968,       5.064, 0, 0)  
     (      -2.968,       5.064, 0, 0)  
     (      -2.968,       5.063, 0, 0)  
     (      -2.959,       5.062, 0, 0)  
     (      -2.957,       5.062, 0, 0)  
     (      -2.957,       5.061, 0, 0)  
     (      -2.956,       5.061, 0, 0)  
     (      -2.954,       5.061, 0, 0)  
     (      -2.953,       5.061, 0, 0)  
     (      -2.952,       5.060, 0, 0)  
     (      -2.950,       5.060, 0, 0)  
     (      -2.948,       5.060, 0, 0)  
     (      -2.931,       5.057, 0, 0)  
     (      -2.926,       5.055, 0, 0)  
     (      -2.922,       5.055, 0, 0)  
     (      -2.920,       5.054, 0, 0)  
     (      -2.919,       5.054, 0, 0)  
     (      -2.919,       5.054, 0, 0)  
     (      -2.917,       5.054, 0, 0)  
     (      -2.915,       5.054, 0, 0)  
     (      -2.913,       5.053, 0, 0)  
     (      -2.911,       5.053, 0, 0)  
     (      -2.910,       5.052, 0, 0)  
     (      -2.910,       5.052, 0, 0)  
     (      -2.910,       5.053, 0, 0)  
     (      -2.908,       5.052, 0, 0)  
     (      -2.906,       5.052, 0, 0)  
     (      -2.905,       5.051, 0, 0)  
     (      -2.904,       5.051, 0, 0)  
     (      -2.902,       5.051, 0, 0)  
     (      -2.901,       5.051, 0, 0)  
     (      -2.900,       5.050, 0, 0)  
     (      -2.899,       5.050, 0, 0)  
     (      -2.897,       5.050, 0, 0)  
     (      -2.896,       5.050, 0, 0)  
     (      -2.896,       5.050, 0, 0)  
     (      -2.896,       5.050, 0, 0)  

Shape:3 (Arc)  nVertices=30, nParts=1
  Bounds:(      -2.922,       5.105, 0, 0)
      to (      -2.916,       5.112, 0, 0)
     (      -2.916,       5.105, 0, 0) Ring 
     (      -2.916,       5.105, 0, 0)  
     (      -2.916,       5.105, 0, 0)  
     (      -2.916,       5.106, 0, 0)  
     (      -2.916,       5.106, 0, 0)  
     (      -2.917,       5.107, 0, 0)  
     (      -2.917,       5.108, 0, 0)  
     (      -2.917,       5.108, 0, 0)  
     (      -2.917,       5.108, 0, 0)  
     (      -2.917,       5.108, 0, 0)  
     (      -2.917,       5.108, 0, 0)  
     (      -2.918,       5.108, 0, 0)  
     (      -2.918,       5.108, 0, 0)  
     (      -2.918,       5.109, 0, 0)  
     (      -2.918,       5.109, 0, 0)  
     (      -2.918,       5.110, 0, 0)  
     (      -2.919,       5.110, 0, 0)  
     (      -2.919,       5.110, 0, 0)  
     (      -2.919,       5.110, 0, 0)  
     (      -2.919,       5.110, 0, 0)  
     (      -2.919,       5.110, 0, 0)  
     (      -2.920,       5.110, 0, 0)  
     (      -2.920,       5.111, 0, 0)  
     (      -2.920,       5.111, 0, 0)  
     (      -2.920,       5.111, 0, 0)  
     (      -2.921,       5.111, 0, 0)  
     (      -2.921,       5.112, 0, 0)  
     (      -2.922,       5.112, 0, 0)  
     (      -2.922,       5.112, 0, 0)  
     (      -2.922,       5.112, 0, 0)  

Shape:4 (Arc)  nVertices=57, nParts=1
  Bounds:(      -2.919,       5.103, 0, 0)
      to (      -2.913,       5.114, 0, 0)
     (      -2.919,       5.114, 0, 0) Ring 
     (      -2.914,       5.113, 0, 0)  
     (      -2.914,       5.112, 0, 0)  
     (      -2.913,       5.112, 0, 0)  
     (      -2.913,       5.112, 0, 0)  
     (      -2.913,       5.111, 0, 0)  
     (      -2.913,       5.111, 0, 0)  
     (      -2.913,       5.111, 0, 0)  
     (      -2.914,       5.111, 0, 0)  
     (      -2.914,       5.111, 0, 0)  
     (      -2.914,       5.111, 0, 0)  
     (      -2.914,       5.111, 0, 0)  
     (      -2.914,       5.111, 0, 0)  
     (      -2.914,       5.111, 0, 0)  
     (      -2.915,       5.111, 0, 0)  
     (      -2.915,       5.111, 0, 0)  
     (      -2.915,       5.111, 0, 0)  
     (      -2.915,       5.111, 0, 0)  
     (      -2.916,       5.111, 0, 0)  
     (      -2.916,       5.111, 0, 0)  
     (      -2.916,       5.111, 0, 0)  
     (      -2.916,       5.110, 0, 0)  
     (      -2.916,       5.110, 0, 0)  
     (      -2.916,       5.110, 0, 0)  
     (      -2.915,       5.110, 0, 0)  
     (      -2.915,       5.110, 0, 0)  
     (      -2.915,       5.110, 0, 0)  
     (      -2.914,       5.109, 0, 0)  
     (      -2.914,       5.109, 0, 0)  
     (      -2.914,       5.109, 0, 0)  
     (      -2.914,       5.107, 0, 0)  
     (      -2.914,       5.107, 0, 0)  
     (      -2.914,       5.107, 0, 0)  
     (      -2.914,       5.107, 0, 0)  
     (      -2.914,       5.107, 0, 0)  
     (      -2.914,       5.108, 0, 0)  
     (      -2.914,       5.108, 0, 0)  
     (      -2.914,       5.108, 0, 0)  
     (      -2.915,       5.108, 0, 0)  
     (      -2.915,       5.109, 0, 0)  
     (      -2.915,       5.109, 0, 0)  
     (      -2.915,       5.108, 0, 0)  
     (      -2.915,       5.108, 0, 0)  
     (      -2.915,       5.108, 0, 0)  
     (      -2.915,       5.107, 0, 0)  
     (      -2.915,       5.107, 0, 0)  
     (      -2.915,       5.107, 0, 0)  
     (      -2.915,       5.106, 0, 0)  
     (      -2.915,       5.106, 0, 0)  
     (      -2.916,       5.106, 0, 0)  
     (      -2.916,       5.105, 0, 0)  
     (      -2.915,       5.105, 0, 0)  
     (      -2.915,       5.105, 0, 0)  
     (      -2.915,       5.104, 0, 0)  
     (      -2.915,       5.104, 0, 0)  
     (      -2.914,       5.104, 0, 0)  
     (      -2.914,       5.103, 0, 0)  

Shape:5 (Arc)  nVertices=82, nParts=1
  Bounds:(      -2.916,       5.089, 0, 0)
      to (      -2.892,       5.105, 0, 0)
     (      -2.892,       5.097, 0, 0) Ring 
     (      -2.892,       5.097, 0, 0)  
     (      -2.892,       5.097, 0, 0)  
     (      -2.893,       5.097, 0, 0)  
     (      -2.893,       5.095, 0, 0)  
     (      -2.893,       5.095, 0, 0)  
     (      -2.893,       5.095, 0, 0)  
     (      -2.893,       5.095, 0, 0)  
     (      -2.894,       5.094, 0, 0)  
     (      -2.894,       5.093, 0, 0)  
     (      -2.894,       5.092, 0, 0)  
     (      -2.894,       5.091, 0, 0)  
     (      -2.894,       5.091, 0, 0)  
     (      -2.895,       5.091, 0, 0)  
     (      -2.895,       5.090, 0, 0)  
     (      -2.895,       5.090, 0, 0)  
     (      -2.896,       5.090, 0, 0)  
     (      -2.896,       5.090, 0, 0)  
     (      -2.896,       5.090, 0, 0)  
     (      -2.896,       5.090, 0, 0)  
     (      -2.896,       5.091, 0, 0)  
     (      -2.897,       5.091, 0, 0)  
     (      -2.898,       5.091, 0, 0)  
     (      -2.898,       5.091, 0, 0)  
     (      -2.898,       5.090, 0, 0)  
     (      -2.898,       5.089, 0, 0)  
     (      -2.898,       5.089, 0, 0)  
     (      -2.900,       5.089, 0, 0)  
     (      -2.900,       5.089, 0, 0)  
     (      -2.900,       5.089, 0, 0)  
     (      -2.900,       5.089, 0, 0)  
     (      -2.900,       5.089, 0, 0)  
     (      -2.901,       5.089, 0, 0)  
     (      -2.901,       5.089, 0, 0)  
     (      -2.901,       5.089, 0, 0)  
     (      -2.902,       5.090, 0, 0)  
     (      -2.902,       5.090, 0, 0)  
     (      -2.902,       5.090, 0, 0)  
     (      -2.902,       5.090, 0, 0)  
     (      -2.902,       5.090, 0, 0)  
     (      -2.903,       5.090, 0, 0)  
     (      -2.903,       5.090, 0, 0)  
     (      -2.903,       5.091, 0, 0)  
     (      -2.904,       5.091, 0, 0)  
     (      -2.905,       5.091, 0, 0)  
     (      -2.905,       5.091, 0, 0)  
     (      -2.905,       5.092, 0, 0)  
     (      -2.905,       5.092, 0, 0)  
     (      -2.907,       5.092, 0, 0)  
     (      -2.909,       5.092, 0, 0)  
     (      -2.909,       5.092, 0, 0)  
     (      -2.909,       5.093, 0, 0)  
     (      -2.910,       5.094, 0, 0)  
     (      -2.910,       5.094, 0, 0)  
     (      -2.910,       5.094, 0, 0)  
     (      -2.910,       5.095, 0, 0)  
     (      -2.910,       5.095, 0, 0)  
     (      -2.911,       5.095, 0, 0)  
     (      -2.911,       5.095, 0, 0)  
     (      -2.911,       5.095, 0, 0)  
     (      -2.912,       5.096, 0, 0)  
     (      -2.912,       5.096, 0, 0)  
     (      -2.912,       5.096, 0, 0)  
     (      -2.912,       5.096, 0, 0)  
     (      -2.912,       5.096, 0, 0)  
     (      -2.913,       5.096, 0, 0)  
     (      -2.913,       5.096, 0, 0)  
     (      -2.913,       5.097, 0, 0)  
     (      -2.913,       5.097, 0, 0)  
     (      -2.913,       5.097, 0, 0)  
     (      -2.913,       5.097, 0, 0)  
     (      -2.914,       5.098, 0, 0)  
     (      -2.914,       5.099, 0, 0)  
     (      -2.914,       5.100, 0, 0)  
     (      -2.914,       5.101, 0, 0)  
     (      -2.915,       5.102, 0, 0)  
     (      -2.915,       5.103, 0, 0)  
     (      -2.915,       5.103, 0, 0)  
     (      -2.915,       5.104, 0, 0)  
     (      -2.916,       5.104, 0, 0)  
     (      -2.916,       5.105, 0, 0)  
     (      -2.916,       5.105, 0, 0)  

Shape:6 (Arc)  nVertices=22, nParts=1
  Bounds:(      -2.914,       5.098, 0, 0)
      to (      -2.908,       5.103, 0, 0)
     (      -2.914,       5.103, 0, 0) Ring 
     (      -2.914,       5.102, 0, 0)  
     (      -2.914,       5.102, 0, 0)  
     (      -2.913,       5.101, 0, 0)  
     (      -2.913,       5.101, 0, 0)  
     (      -2.913,       5.101, 0, 0)  
     (      -2.913,       5.101, 0, 0)  
     (      -2.913,       5.101, 0, 0)  
     (      -2.913,       5.100, 0, 0)  
     (      -2.913,       5.099, 0, 0)  
     (      -2.913,       5.099, 0, 0)  
     (      -2.913,       5.099, 0, 0)  
     (      -2.912,       5.099, 0, 0)  
     (      -2.911,       5.099, 0, 0)  
     (      -2.911,       5.099, 0, 0)  
     (      -2.910,       5.099, 0, 0)  
     (      -2.910,       5.099, 0, 0)  
     (      -2.910,       5.099, 0, 0)  
     (      -2.910,       5.098, 0, 0)  
     (      -2.909,       5.098, 0, 0)  
     (      -2.909,       5.098, 0, 0)  
     (      -2.908,       5.098, 0, 0)  

Shape:7 (Arc)  nVertices=82, nParts=1
  Bounds:(      -2.908,       5.097, 0, 0)
      to (      -2.889,       5.112, 0, 0)
     (      -2.908,       5.098, 0, 0) Ring 
     (      -2.908,       5.098, 0, 0)  
     (      -2.907,       5.099, 0, 0)  
     (      -2.907,       5.099, 0, 0)  
     (      -2.907,       5.099, 0, 0)  
     (      -2.906,       5.099, 0, 0)  
     (      -2.906,       5.099, 0, 0)  
     (      -2.905,       5.099, 0, 0)  
     (      -2.904,       5.100, 0, 0)  
     (      -2.904,       5.100, 0, 0)  
     (      -2.903,       5.100, 0, 0)  
     (      -2.903,       5.100, 0, 0)  
     (      -2.903,       5.101, 0, 0)  
     (      -2.902,       5.101, 0, 0)  
     (      -2.902,       5.101, 0, 0)  
     (      -2.902,       5.102, 0, 0)  
     (      -2.902,       5.103, 0, 0)  
     (      -2.901,       5.103, 0, 0)  
     (      -2.901,       5.104, 0, 0)  
     (      -2.901,       5.104, 0, 0)  
     (      -2.901,       5.104, 0, 0)  
     (      -2.901,       5.104, 0, 0)  
     (      -2.900,       5.104, 0, 0)  
     (      -2.900,       5.104, 0, 0)  
     (      -2.900,       5.105, 0, 0)  
     (      -2.899,       5.105, 0, 0)  
     (      -2.899,       5.105, 0, 0)  
     (      -2.899,       5.105, 0, 0)  
     (      -2.899,       5.106, 0, 0)  
     (      -2.898,       5.106, 0, 0)  
     (      -2.898,       5.107, 0, 0)  
     (      -2.898,       5.107, 0, 0)  
     (      -2.898,       5.108, 0, 0)  
     (      -2.898,       5.108, 0, 0)  
     (      -2.898,       5.108, 0, 0)  
     (      -2.899,       5.109, 0, 0)  
     (      -2.899,       5.109, 0, 0)  
     (      -2.899,       5.109, 0, 0)  
     (      -2.899,       5.110, 0, 0)  
     (      -2.899,       5.111, 0, 0)  
     (      -2.899,       5.111, 0, 0)  
     (      -2.898,       5.111, 0, 0)  
     (      -2.896,       5.111, 0, 0)  
     (      -2.896,       5.111, 0, 0)  
     (      -2.895,       5.112, 0, 0)  
     (      -2.894,       5.112, 0, 0)  
     (      -2.894,       5.112, 0, 0)  
     (      -2.893,       5.112, 0, 0)  
     (      -2.893,       5.112, 0, 0)  
     (      -2.893,       5.112, 0, 0)  
     (      -2.892,       5.112, 0, 0)  
     (      -2.891,       5.112, 0, 0)  
     (      -2.891,       5.112, 0, 0)  
     (      -2.891,       5.112, 0, 0)  
     (      -2.890,       5.112, 0, 0)  
     (      -2.890,       5.112, 0, 0)  
     (      -2.890,       5.112, 0, 0)  
     (      -2.889,       5.111, 0, 0)  
     (      -2.889,       5.111, 0, 0)  
     (      -2.889,       5.110, 0, 0)  
     (      -2.889,       5.110, 0, 0)  
     (      -2.889,       5.109, 0, 0)  
     (      -2.889,       5.108, 0, 0)  
     (      -2.889,       5.107, 0, 0)  
     (      -2.889,       5.105, 0, 0)  
     (      -2.889,       5.105, 0, 0)  
     (      -2.889,       5.104, 0, 0)  
     (      -2.889,       5.103, 0, 0)  
     (      -2.889,       5.103, 0, 0)  
     (      -2.890,       5.102, 0, 0)  
     (      -2.890,       5.102, 0, 0)  
     (      -2.890,       5.102, 0, 0)  
     (      -2.890,       5.100, 0, 0)  
     (      -2.890,       5.100, 0, 0)  
     (      -2.891,       5.099, 0, 0)  
     (      -2.891,       5.099, 0, 0)  
     (      -2.891,       5.099, 0, 0)  
     (      -2.891,       5.099, 0, 0)  
     (      -2.891,       5.098, 0, 0)  
     (      -2.892,       5.098, 0, 0)  
     (      -2.892,       5.097, 0, 0)  
     (      -2.892,       5.097, 0, 0)  

Shape:8 (Arc)  nVertices=63, nParts=1
  Bounds:(      -2.896,       5.031, 0, 0)
      to (      -2.801,       5.050, 0, 0)
     (      -2.896,       5.050, 0, 0) Ring 
     (      -2.895,       5.049, 0, 0)  
     (      -2.894,       5.049, 0, 0)  
     (      -2.892,       5.049, 0, 0)  
     (      -2.891,       5.049, 0, 0)  
     (      -2.891,       5.049, 0, 0)  
     (      -2.890,       5.049, 0, 0)  
     (      -2.890,       5.048, 0, 0)  
     (      -2.888,       5.048, 0, 0)  
     (      -2.886,       5.048, 0, 0)  
     (      -2.885,       5.047, 0, 0)  
     (      -2.883,       5.047, 0, 0)  
     (      -2.881,       5.046, 0, 0)  
     (      -2.880,       5.046, 0, 0)  
     (      -2.878,       5.046, 0, 0)  
     (      -2.877,       5.046, 0, 0)  
     (      -2.876,       5.045, 0, 0)  
     (      -2.874,       5.045, 0, 0)  
     (      -2.873,       5.045, 0, 0)  
     (      -2.873,       5.045, 0, 0)  
     (      -2.872,       5.045, 0, 0)  
     (      -2.871,       5.044, 0, 0)  
     (      -2.869,       5.044, 0, 0)  
     (      -2.867,       5.044, 0, 0)  
     (      -2.867,       5.044, 0, 0)  
     (      -2.865,       5.043, 0, 0)  
     (      -2.863,       5.043, 0, 0)  
     (      -2.862,       5.043, 0, 0)  
     (      -2.849,       5.041, 0, 0)  
     (      -2.848,       5.040, 0, 0)  
     (      -2.848,       5.040, 0, 0)  
     (      -2.846,       5.040, 0, 0)  
     (      -2.844,       5.040, 0, 0)  
     (      -2.841,       5.039, 0, 0)  
     (      -2.837,       5.038, 0, 0)  
     (      -2.836,       5.038, 0, 0)  
     (      -2.836,       5.038, 0, 0)  
     (      -2.835,       5.038, 0, 0)  
     (      -2.833,       5.037, 0, 0)  
     (      -2.832,       5.037, 0, 0)  
     (      -2.831,       5.037, 0, 0)  
     (      -2.830,       5.036, 0, 0)  
     (      -2.828,       5.036, 0, 0)  
     (      -2.827,       5.036, 0, 0)  
     (      -2.826,       5.036, 0, 0)  
     (      -2.824,       5.035, 0, 0)  
     (      -2.823,       5.035, 0, 0)  
     (      -2.821,       5.035, 0, 0)  
     (      -2.821,       5.035, 0, 0)  
     (      -2.819,       5.034, 0, 0)  
     (      -2.817,       5.034, 0, 0)  
     (      -2.817,       5.034, 0, 0)  
     (      -2.815,       5.034, 0, 0)  
     (      -2.814,       5.033, 0, 0)  
     (      -2.812,       5.033, 0, 0)  
     (      -2.810,       5.033, 0, 0)  
     (      -2.809,       5.032, 0, 0)  
     (      -2.807,       5.032, 0, 0)  
     (      -2.807,       5.032, 0, 0)  
     (      -2.805,       5.031, 0, 0)  
     (      -2.804,       5.031, 0, 0)  
     (      -2.803,       5.031, 0, 0)  
     (      -2.801,       5.031, 0, 0)  

Shape:9 (Arc)  nVertices=66, nParts=1
  Bounds:(      -2.801,       5.014, 0, 0)
      to (      -2.722,       5.031, 0, 0)
     (      -2.801,       5.031, 0, 0) Ring 
     (      -2.800,       5.030, 0, 0)  
     (      -2.799,       5.030, 0, 0)  
     (      -2.799,       5.030, 0, 0)  
     (      -2.798,       5.030, 0, 0)  
     (      -2.798,       5.030, 0, 0)  
     (      -2.796,       5.030, 0, 0)  
     (      -2.794,       5.029, 0, 0)  
     (      -2.794,       5.029, 0, 0)  
     (      -2.793,       5.029, 0, 0)  
     (      -2.791,       5.029, 0, 0)  
     (      -2.790,       5.028, 0, 0)  
     (      -2.790,       5.028, 0, 0)  
     (      -2.789,       5.029, 0, 0)  
     (      -2.789,       5.028, 0, 0)  
     (      -2.789,       5.028, 0, 0)  
     (      -2.788,       5.028, 0, 0)  
     (      -2.787,       5.028, 0, 0)  
     (      -2.780,       5.027, 0, 0)  
     (      -2.772,       5.025, 0, 0)  
     (      -2.771,       5.025, 0, 0)  
     (      -2.769,       5.024, 0, 0)  
     (      -2.768,       5.024, 0, 0)  
     (      -2.768,       5.024, 0, 0)  
     (      -2.766,       5.023, 0, 0)  
     (      -2.764,       5.023, 0, 0)  
     (      -2.763,       5.023, 0, 0)  
     (      -2.762,       5.023, 0, 0)  
     (      -2.762,       5.023, 0, 0)  
     (      -2.761,       5.022, 0, 0)  
     (      -2.759,       5.022, 0, 0)  
     (      -2.758,       5.022, 0, 0)  
     (      -2.758,       5.022, 0, 0)  
     (      -2.758,       5.022, 0, 0)  
     (      -2.757,       5.021, 0, 0)  
     (      -2.755,       5.021, 0, 0)  
     (      -2.754,       5.021, 0, 0)  
     (      -2.754,       5.021, 0, 0)  
     (      -2.754,       5.021, 0, 0)  
     (      -2.754,       5.021, 0, 0)  
     (      -2.752,       5.020, 0, 0)  
     (      -2.750,       5.020, 0, 0)  
     (      -2.749,       5.020, 0, 0)  
     (      -2.748,       5.020, 0, 0)  
     (      -2.747,       5.019, 0, 0)  
     (      -2.746,       5.019, 0, 0)  
     (      -2.745,       5.019, 0, 0)  
     (      -2.744,       5.019, 0, 0)  
     (      -2.743,       5.018, 0, 0)  
     (      -2.741,       5.018, 0, 0)  
     (      -2.739,       5.018, 0, 0)  
     (      -2.738,       5.017, 0, 0)  
     (      -2.736,       5.017, 0, 0)  
     (      -2.736,       5.017, 0, 0)  
     (      -2.735,       5.017, 0, 0)  
     (      -2.734,       5.017, 0, 0)  
     (      -2.734,       5.017, 0, 0)  
     (      -2.732,       5.016, 0, 0)  
     (      -2.731,       5.016, 0, 0)  
     (      -2.729,       5.016, 0, 0)  
     (      -2.728,       5.015, 0, 0)  
     (      -2.727,       5.015, 0, 0)  
     (      -2.725,       5.015, 0, 0)  
     (      -2.725,       5.015, 0, 0)  
     (      -2.723,       5.014, 0, 0)  
     (      -2.722,       5.014, 0, 0)  

Shape:10 (Arc)  nVertices=9, nParts=1
  Bounds:(      -2.722,       5.012, 0, 0)
      to (      -2.712,       5.014, 0, 0)
     (      -2.722,       5.014, 0, 0) Ring 
     (      -2.720,       5.014, 0, 0)  
     (      -2.720,       5.014, 0, 0)  
     (      -2.719,       5.014, 0, 0)  
     (      -2.719,       5.014, 0, 0)  
     (      -2.718,       5.013, 0, 0)  
     (      -2.713,       5.013, 0, 0)  
     (      -2.713,       5.013, 0, 0)  
     (      -2.712,       5.012, 0, 0)  

Shape:11 (Arc)  nVertices=66, nParts=1
  Bounds:(      -2.712,       4.994, 0, 0)
      to (      -2.622,       5.012, 0, 0)
     (      -2.712,       5.012, 0, 0) Ring 
     (      -2.711,       5.012, 0, 0)  
     (      -2.709,       5.012, 0, 0)  
     (      -2.708,       5.012, 0, 0)  
     (      -2.708,       5.011, 0, 0)  
     (      -2.706,       5.011, 0, 0)  
     (      -2.704,       5.011, 0, 0)  
     (      -2.702,       5.011, 0, 0)  
     (      -2.702,       5.010, 0, 0)  
     (      -2.700,       5.010, 0, 0)  
     (      -2.699,       5.010, 0, 0)  
     (      -2.697,       5.010, 0, 0)  
     (      -2.695,       5.009, 0, 0)  
     (      -2.688,       5.007, 0, 0)  
     (      -2.686,       5.007, 0, 0)  
     (      -2.686,       5.007, 0, 0)  
     (      -2.684,       5.007, 0, 0)  
     (      -2.683,       5.006, 0, 0)  
     (      -2.681,       5.006, 0, 0)  
     (      -2.681,       5.006, 0, 0)  
     (      -2.679,       5.005, 0, 0)  
     (      -2.677,       5.005, 0, 0)  
     (      -2.676,       5.005, 0, 0)  
     (      -2.676,       5.005, 0, 0)  
     (      -2.674,       5.004, 0, 0)  
     (      -2.673,       5.004, 0, 0)  
     (      -2.672,       5.004, 0, 0)  
     (      -2.670,       5.004, 0, 0)  
     (      -2.670,       5.003, 0, 0)  
     (      -2.670,       5.003, 0, 0)  
     (      -2.669,       5.003, 0, 0)  
     (      -2.668,       5.003, 0, 0)  
     (      -2.667,       5.003, 0, 0)  
     (      -2.665,       5.003, 0, 0)  
     (      -2.665,       5.002, 0, 0)  
     (      -2.665,       5.002, 0, 0)  
     (      -2.664,       5.002, 0, 0)  
     (      -2.663,       5.002, 0, 0)  
     (      -2.662,       5.002, 0, 0)  
     (      -2.660,       5.002, 0, 0)  
     (      -2.660,       5.001, 0, 0)  
     (      -2.658,       5.001, 0, 0)  
     (      -2.657,       5.001, 0, 0)  
     (      -2.656,       5.001, 0, 0)  
     (      -2.654,       5.000, 0, 0)  
     (      -2.653,       5.000, 0, 0)  
     (      -2.651,       5.000, 0, 0)  
     (      -2.651,       4.999, 0, 0)  
     (      -2.649,       4.999, 0, 0)  
     (      -2.648,       4.999, 0, 0)  
     (      -2.642,       4.998, 0, 0)  
     (      -2.640,       4.997, 0, 0)  
     (      -2.640,       4.997, 0, 0)  
     (      -2.640,       4.997, 0, 0)  
     (      -2.639,       4.997, 0, 0)  
     (      -2.636,       4.996, 0, 0)  
     (      -2.635,       4.996, 0, 0)  
     (      -2.633,       4.996, 0, 0)  
     (      -2.632,       4.996, 0, 0)  
     (      -2.631,       4.995, 0, 0)  
     (      -2.630,       4.995, 0, 0)  
     (      -2.628,       4.995, 0, 0)  
     (      -2.627,       4.995, 0, 0)  
     (      -2.624,       4.994, 0, 0)  
     (      -2.624,       4.994, 0, 0)  
     (      -2.622,       4.994, 0, 0)  

Shape:12 (Arc)  nVertices=70, nParts=1
  Bounds:(      -2.622,       4.973, 0, 0)
      to (      -2.523,       4.994, 0, 0)
     (      -2.622,       4.994, 0, 0) Ring 
     (      -2.622,       4.993, 0, 0)  
     (      -2.621,       4.993, 0, 0)  
     (      -2.619,       4.993, 0, 0)  
     (      -2.619,       4.992, 0, 0)  
     (      -2.617,       4.992, 0, 0)  
     (      -2.617,       4.992, 0, 0)  
     (      -2.615,       4.992, 0, 0)  
     (      -2.614,       4.992, 0, 0)  
     (      -2.614,       4.991, 0, 0)  
     (      -2.612,       4.991, 0, 0)  
     (      -2.610,       4.991, 0, 0)  
