Shapefile Type: Arc   # of Shapes: 4286

     (      -2.876,      10.728, 0, 0)  
     (      -2.875,      10.729, 0, 0)  
     (      -2.874,      10.731, 0, 0)  
     (      -2.874,      10.731, 0, 0)  
     (      -2.873,      10.732, 0, 0)  
     (      -2.873,      10.734, 0, 0)  
     (      -2.872,      10.736, 0, 0)  
     (      -2.870,      10.739, 0, 0)  
     (      -2.869,      10.740, 0, 0)  
     (      -2.868,      10.741, 0, 0)  
     (      -2.868,      10.742, 0, 0)  
     (      -2.867,      10.743, 0, 0)  
     (      -2.866,      10.744, 0, 0)  
     (      -2.861,      10.748, 0, 0)  
     (      -2.861,      10.749, 0, 0)  
     (      -2.860,      10.749, 0, 0)  
     (      -2.859,      10.749, 0, 0)  
     (      -2.859,      10.749, 0, 0)  
     (      -2.858,      10.749, 0, 0)  
     (      -2.858,      10.749, 0, 0)  
     (      -2.857,      10.750, 0, 0)  
     (      -2.856,      10.750, 0, 0)  
     (      -2.855,      10.750, 0, 0)  
     (      -2.855,      10.751, 0, 0)  
     (      -2.854,      10.751, 0, 0)  
     (      -2.854,      10.752, 0, 0)  
     (      -2.854,      10.752, 0, 0)  
     (      -2.853,      10.754, 0, 0)  
     (      -2.853,      10.754, 0, 0)  
     (      -2.853,      10.755, 0, 0)  
     (      -2.852,      10.755, 0, 0)  
     (      -2.850,      10.757, 0, 0)  
     (      -2.848,      10.758, 0, 0)  
     (      -2.847,      10.759, 0, 0)  
     (      -2.846,      10.760, 0, 0)  
     (      -2.845,      10.762, 0, 0)  
     (      -2.844,      10.764, 0, 0)  
     (      -2.842,      10.765, 0, 0)  
     (      -2.840,      10.767, 0, 0)  
     (      -2.839,      10.767, 0, 0)  
     (      -2.837,      10.769, 0, 0)  
     (      -2.836,      10.771, 0, 0)  
     (      -2.834,      10.772, 0, 0)  
     (      -2.833,      10.774, 0, 0)  
     (      -2.832,      10.776, 0, 0)  
     (      -2.830,      10.779, 0, 0)  
     (      -2.826,      10.782, 0, 0)  
     (      -2.824,      10.783, 0, 0)  
     (      -2.823,      10.784, 0, 0)  
     (      -2.821,      10.785, 0, 0)  
     (      -2.819,      10.786, 0, 0)  
     (      -2.816,      10.788, 0, 0)  
     (      -2.816,      10.789, 0, 0)  
     (      -2.815,      10.789, 0, 0)  
     (      -2.812,      10.793, 0, 0)  
     (      -2.809,      10.796, 0, 0)  
     (      -2.804,      10.800, 0, 0)  
     (      -2.802,      10.803, 0, 0)  
     (      -2.801,      10.805, 0, 0)  
     (      -2.796,      10.812, 0, 0)  
     (      -2.787,      10.823, 0, 0)  
     (      -2.782,      10.827, 0, 0)  
     (      -2.780,      10.829, 0, 0)  
     (      -2.775,      10.834, 0, 0)  
     (      -2.772,      10.838, 0, 0)  
     (      -2.772,      10.839, 0, 0)  
     (      -2.771,      10.839, 0, 0)  
     (      -2.771,      10.840, 0, 0)  
     (      -2.770,      10.840, 0, 0)  
     (      -2.767,      10.842, 0, 0)  
     (      -2.765,      10.843, 0, 0)  
     (      -2.765,      10.844, 0, 0)  
     (      -2.764,      10.845, 0, 0)  
     (      -2.762,      10.846, 0, 0)  
     (      -2.762,      10.847, 0, 0)  
     (      -2.761,      10.849, 0, 0)  
     (      -2.760,      10.849, 0, 0)  
     (      -2.760,      10.850, 0, 0)  
     (      -2.760,      10.851, 0, 0)  
     (      -2.760,      10.852, 0, 0)  
     (      -2.762,      10.857, 0, 0)  

Shape:5 (Arc)  nVertices=86, nParts=1
  Bounds:(      -2.896,      10.373, 0, 0)
      to (      -2.668,      10.665, 0, 0)
     (      -2.668,      10.373, 0, 0) Ring 
     (      -2.669,      10.374, 0, 0)  
     (      -2.675,      10.380, 0, 0)  
     (      -2.683,      10.386, 0, 0)  
     (      -2.689,      10.390, 0, 0)  
     (      -2.696,      10.397, 0, 0)  
     (      -2.703,      10.403, 0, 0)  
     (      -2.709,      10.407, 0, 0)  
     (      -2.717,      10.413, 0, 0)  
     (      -2.722,      10.421, 0, 0)  
     (      -2.725,      10.425, 0, 0)  
     (      -2.733,      10.434, 0, 0)  
     (      -2.744,      10.441, 0, 0)  
     (      -2.749,      10.443, 0, 0)  
     (      -2.756,      10.451, 0, 0)  
     (      -2.762,      10.459, 0, 0)  
     (      -2.769,      10.464, 0, 0)  
     (      -2.776,      10.470, 0, 0)  
     (      -2.778,      10.471, 0, 0)  
     (      -2.785,      10.476, 0, 0)  
     (      -2.791,      10.481, 0, 0)  
     (      -2.796,      10.486, 0, 0)  
     (      -2.799,      10.488, 0, 0)  
     (      -2.805,      10.491, 0, 0)  
     (      -2.811,      10.494, 0, 0)  
     (      -2.814,      10.497, 0, 0)  
     (      -2.820,      10.503, 0, 0)  
     (      -2.824,      10.507, 0, 0)  
     (      -2.827,      10.512, 0, 0)  
     (      -2.830,      10.517, 0, 0)  
     (      -2.833,      10.521, 0, 0)  
     (      -2.835,      10.525, 0, 0)  
     (      -2.838,      10.529, 0, 0)  
     (      -2.841,      10.531, 0, 0)  
     (      -2.854,      10.538, 0, 0)  
     (      -2.859,      10.542, 0, 0)  
     (      -2.866,      10.548, 0, 0)  
     (      -2.868,      10.551, 0, 0)  
     (      -2.869,      10.552, 0, 0)  
     (      -2.873,      10.559, 0, 0)  
     (      -2.876,      10.566, 0, 0)  
     (      -2.877,      10.569, 0, 0)  
     (      -2.881,      10.576, 0, 0)  
     (      -2.884,      10.580, 0, 0)  
     (      -2.886,      10.582, 0, 0)  
     (      -2.889,      10.587, 0, 0)  
     (      -2.889,      10.600, 0, 0)  
     (      -2.893,      10.612, 0, 0)  
     (      -2.893,      10.625, 0, 0)  
     (      -2.893,      10.627, 0, 0)  
     (      -2.893,      10.632, 0, 0)  
     (      -2.896,      10.638, 0, 0)  
     (      -2.896,      10.639, 0, 0)  
     (      -2.894,      10.641, 0, 0)  
     (      -2.893,      10.642, 0, 0)  
     (      -2.891,      10.642, 0, 0)  
     (      -2.889,      10.644, 0, 0)  
     (      -2.888,      10.645, 0, 0)  
     (      -2.888,      10.645, 0, 0)  
     (      -2.883,      10.648, 0, 0)  
     (      -2.878,      10.649, 0, 0)  
     (      -2.871,      10.651, 0, 0)  
     (      -2.862,      10.650, 0, 0)  
     (      -2.857,      10.651, 0, 0)  
     (      -2.857,      10.651, 0, 0)  
     (      -2.849,      10.650, 0, 0)  
     (      -2.846,      10.652, 0, 0)  
     (      -2.843,      10.652, 0, 0)  
     (      -2.839,      10.654, 0, 0)  
     (      -2.836,      10.656, 0, 0)  
     (      -2.833,      10.656, 0, 0)  
     (      -2.827,      10.658, 0, 0)  
     (      -2.821,      10.661, 0, 0)  
     (      -2.813,      10.664, 0, 0)  
     (      -2.805,      10.665, 0, 0)  
     (      -2.798,      10.661, 0, 0)  
     (      -2.793,      10.658, 0, 0)  
     (      -2.786,      10.654, 0, 0)  
     (      -2.782,      10.651, 0, 0)  
     (      -2.777,      10.649, 0, 0)  
     (      -2.774,      10.648, 0, 0)  
     (      -2.769,      10.648, 0, 0)  
     (      -2.763,      10.648, 0, 0)  
     (      -2.758,      10.647, 0, 0)  
     (      -2.753,      10.646, 0, 0)  
     (      -2.743,      10.645, 0, 0)  

Shape:6 (Arc)  nVertices=8, nParts=1
  Bounds:(      -2.892,      10.643, 0, 0)
      to (      -2.887,      10.646, 0, 0)
     (      -2.892,      10.643, 0, 0) Ring 
     (      -2.892,      10.643, 0, 0)  
     (      -2.890,      10.644, 0, 0)  
     (      -2.890,      10.644, 0, 0)  
     (      -2.889,      10.645, 0, 0)  
     (      -2.888,      10.646, 0, 0)  
     (      -2.888,      10.646, 0, 0)  
     (      -2.887,      10.646, 0, 0)  

Shape:7 (Arc)  nVertices=2, nParts=1
  Bounds:(      -2.888,      10.645, 0, 0)
      to (      -2.888,      10.646, 0, 0)
     (      -2.888,      10.646, 0, 0) Ring 
     (      -2.888,      10.645, 0, 0)  

Shape:8 (Arc)  nVertices=111, nParts=1
  Bounds:(      -2.888,      10.536, 0, 0)
      to (      -2.701,      10.645, 0, 0)
     (      -2.888,      10.645, 0, 0) Ring 
     (      -2.887,      10.645, 0, 0)  
     (      -2.886,      10.643, 0, 0)  
     (      -2.883,      10.641, 0, 0)  
     (      -2.882,      10.640, 0, 0)  
     (      -2.880,      10.638, 0, 0)  
     (      -2.879,      10.638, 0, 0)  
     (      -2.877,      10.637, 0, 0)  
     (      -2.873,      10.635, 0, 0)  
     (      -2.871,      10.634, 0, 0)  
     (      -2.869,      10.633, 0, 0)  
     (      -2.868,      10.632, 0, 0)  
     (      -2.866,      10.632, 0, 0)  
     (      -2.863,      10.631, 0, 0)  
     (      -2.862,      10.631, 0, 0)  
     (      -2.861,      10.631, 0, 0)  
     (      -2.859,      10.632, 0, 0)  
     (      -2.859,      10.633, 0, 0)  
     (      -2.858,      10.633, 0, 0)  
     (      -2.858,      10.632, 0, 0)  
     (      -2.857,      10.632, 0, 0)  
     (      -2.857,      10.630, 0, 0)  
     (      -2.856,      10.629, 0, 0)  
     (      -2.855,      10.628, 0, 0)  
     (      -2.852,      10.626, 0, 0)  
     (      -2.851,      10.626, 0, 0)  
     (      -2.850,      10.625, 0, 0)  
     (      -2.849,      10.625, 0, 0)  
     (      -2.843,      10.622, 0, 0)  
     (      -2.842,      10.622, 0, 0)  
     (      -2.840,      10.620, 0, 0)  
     (      -2.837,      10.618, 0, 0)  
     (      -2.834,      10.617, 0, 0)  
     (      -2.833,      10.616, 0, 0)  
     (      -2.829,      10.614, 0, 0)  
     (      -2.820,      10.610, 0, 0)  
     (      -2.819,      10.610, 0, 0)  
     (      -2.817,      10.609, 0, 0)  
     (      -2.816,      10.609, 0, 0)  
     (      -2.814,      10.609, 0, 0)  
     (      -2.807,      10.607, 0, 0)  
     (      -2.806,      10.607, 0, 0)  
     (      -2.804,      10.607, 0, 0)  
     (      -2.802,      10.606, 0, 0)  
     (      -2.801,      10.605, 0, 0)  
     (      -2.800,      10.605, 0, 0)  
     (      -2.797,      10.603, 0, 0)  
     (      -2.795,      10.602, 0, 0)  
     (      -2.794,      10.602, 0, 0)  
     (      -2.794,      10.601, 0, 0)  
     (      -2.792,      10.600, 0, 0)  
     (      -2.789,      10.598, 0, 0)  
     (      -2.788,      10.597, 0, 0)  
     (      -2.785,      10.595, 0, 0)  
     (      -2.783,      10.593, 0, 0)  
     (      -2.782,      10.592, 0, 0)  
     (      -2.781,      10.591, 0, 0)  
     (      -2.780,      10.589, 0, 0)  
     (      -2.779,      10.588, 0, 0)  
     (      -2.779,      10.587, 0, 0)  
     (      -2.778,      10.587, 0, 0)  
     (      -2.778,      10.586, 0, 0)  
     (      -2.776,      10.583, 0, 0)  
     (      -2.776,      10.583, 0, 0)  
     (      -2.773,      10.581, 0, 0)  
     (      -2.772,      10.581, 0, 0)  
     (      -2.771,      10.579, 0, 0)  
     (      -2.768,      10.577, 0, 0)  
     (      -2.767,      10.576, 0, 0)  
     (      -2.765,      10.575, 0, 0)  
     (      -2.764,      10.574, 0, 0)  
     (      -2.762,      10.573, 0, 0)  
     (      -2.761,      10.572, 0, 0)  
     (      -2.760,      10.572, 0, 0)  
     (      -2.758,      10.570, 0, 0)  
     (      -2.757,      10.568, 0, 0)  
     (      -2.756,      10.568, 0, 0)  
     (      -2.753,      10.567, 0, 0)  
     (      -2.752,      10.566, 0, 0)  
     (      -2.752,      10.565, 0, 0)  
     (      -2.750,      10.564, 0, 0)  
     (      -2.749,      10.562, 0, 0)  
     (      -2.748,      10.560, 0, 0)  
     (      -2.746,      10.558, 0, 0)  
     (      -2.745,      10.556, 0, 0)  
     (      -2.744,      10.555, 0, 0)  
     (      -2.743,      10.554, 0, 0)  
     (      -2.742,      10.553, 0, 0)  
     (      -2.741,      10.552, 0, 0)  
     (      -2.740,      10.551, 0, 0)  
     (      -2.739,      10.549, 0, 0)  
     (      -2.737,      10.547, 0, 0)  
     (      -2.736,      10.545, 0, 0)  
     (      -2.732,      10.542, 0, 0)  
     (      -2.731,      10.541, 0, 0)  
     (      -2.731,      10.541, 0, 0)  
     (      -2.728,      10.541, 0, 0)  
     (      -2.726,      10.541, 0, 0)  
     (      -2.725,      10.541, 0, 0)  
     (      -2.723,      10.540, 0, 0)  
     (      -2.722,      10.539, 0, 0)  
     (      -2.720,      10.539, 0, 0)  
     (      -2.718,      10.538, 0, 0)  
     (      -2.715,      10.538, 0, 0)  
     (      -2.715,      10.538, 0, 0)  
     (      -2.713,      10.537, 0, 0)  
     (      -2.712,      10.536, 0, 0)  
     (      -2.711,      10.536, 0, 0)  
     (      -2.710,      10.536, 0, 0)  
     (      -2.702,      10.537, 0, 0)  
     (      -2.701,      10.537, 0, 0)  

Shape:9 (Arc)  nVertices=18, nParts=1
  Bounds:(      -2.833,      10.517, 0, 0)
      to (      -2.516,      10.567, 0, 0)
     (      -2.833,      10.521, 0, 0) Ring 
     (      -2.814,      10.523, 0, 0)  
     (      -2.788,      10.525, 0, 0)  
     (      -2.772,      10.528, 0, 0)  
     (      -2.757,      10.527, 0, 0)  
     (      -2.741,      10.523, 0, 0)  
     (      -2.728,      10.526, 0, 0)  
     (      -2.719,      10.529, 0, 0)  
     (      -2.702,      10.531, 0, 0)  
     (      -2.687,      10.521, 0, 0)  
     (      -2.626,      10.519, 0, 0)  
     (      -2.615,      10.517, 0, 0)  
     (      -2.594,      10.519, 0, 0)  
     (      -2.578,      10.524, 0, 0)  
     (      -2.561,      10.535, 0, 0)  
     (      -2.540,      10.555, 0, 0)  
     (      -2.529,      10.563, 0, 0)  
     (      -2.516,      10.567, 0, 0)  

Shape:10 (Arc)  nVertices=68, nParts=1
  Bounds:(      -2.825,       5.623, 0, 0)
      to (      -2.214,       5.816, 0, 0)
     (      -2.823,       5.814, 0, 0) Ring 
     (      -2.825,       5.809, 0, 0)  
     (      -2.825,       5.805, 0, 0)  
     (      -2.822,       5.802, 0, 0)  
     (      -2.815,       5.799, 0, 0)  
     (      -2.812,       5.794, 0, 0)  
     (      -2.797,       5.782, 0, 0)  
     (      -2.789,       5.780, 0, 0)  
     (      -2.775,       5.781, 0, 0)  
     (      -2.768,       5.780, 0, 0)  
     (      -2.763,       5.775, 0, 0)  
     (      -2.757,       5.772, 0, 0)  
     (      -2.751,       5.773, 0, 0)  
     (      -2.741,       5.774, 0, 0)  
     (      -2.731,       5.779, 0, 0)  
     (      -2.728,       5.782, 0, 0)  
     (      -2.721,       5.783, 0, 0)  
     (      -2.696,       5.780, 0, 0)  
     (      -2.670,       5.779, 0, 0)  
     (      -2.655,       5.780, 0, 0)  
     (      -2.630,       5.776, 0, 0)  
     (      -2.618,       5.775, 0, 0)  
     (      -2.604,       5.771, 0, 0)  
     (      -2.601,       5.770, 0, 0)  
     (      -2.598,       5.764, 0, 0)  
     (      -2.595,       5.759, 0, 0)  
     (      -2.587,       5.760, 0, 0)  
     (      -2.582,       5.761, 0, 0)  
     (      -2.576,       5.766, 0, 0)  
     (      -2.572,       5.768, 0, 0)  
     (      -2.561,       5.769, 0, 0)  
     (      -2.552,       5.770, 0, 0)  
     (      -2.549,       5.770, 0, 0)  
     (      -2.544,       5.772, 0, 0)  
     (      -2.539,       5.773, 0, 0)  
     (      -2.532,       5.772, 0, 0)  
     (      -2.524,       5.775, 0, 0)  
     (      -2.519,       5.772, 0, 0)  
     (      -2.515,       5.772, 0, 0)  
     (      -2.510,       5.770, 0, 0)  
     (      -2.506,       5.770, 0, 0)  
     (      -2.501,       5.768, 0, 0)  
     (      -2.486,       5.770, 0, 0)  
     (      -2.477,       5.773, 0, 0)  
     (      -2.461,       5.792, 0, 0)  
     (      -2.445,       5.806, 0, 0)  
     (      -2.438,       5.811, 0, 0)  
     (      -2.433,       5.816, 0, 0)  
     (      -2.431,       5.806, 0, 0)  
     (      -2.426,       5.795, 0, 0)  
     (      -2.421,       5.786, 0, 0)  
     (      -2.420,       5.778, 0, 0)  
     (      -2.412,       5.764, 0, 0)  
     (      -2.401,       5.760, 0, 0)  
     (      -2.396,       5.752, 0, 0)  
     (      -2.393,       5.748, 0, 0)  
     (      -2.388,       5.744, 0, 0)  
     (      -2.367,       5.727, 0, 0)  
     (      -2.358,       5.722, 0, 0)  
     (      -2.350,       5.717, 0, 0)  
     (      -2.344,       5.717, 0, 0)  
     (      -2.324,       5.707, 0, 0)  
     (      -2.311,       5.689, 0, 0)  
     (      -2.307,       5.681, 0, 0)  
     (      -2.294,       5.660, 0, 0)  
     (      -2.270,       5.641, 0, 0)  
     (      -2.237,       5.631, 0, 0)  
     (      -2.214,       5.623, 0, 0)  

Shape:11 (Arc)  nVertices=21, nParts=1
  Bounds:(      -2.817,      10.171, 0, 0)
      to (      -2.542,      10.377, 0, 0)
     (      -2.665,      10.369, 0, 0) Ring 
     (      -2.689,      10.373, 0, 0)  
     (      -2.700,      10.377, 0, 0)  
     (      -2.708,      10.376, 0, 0)  
     (      -2.721,      10.368, 0, 0)  
     (      -2.774,      10.357, 0, 0)  
     (      -2.787,      10.349, 0, 0)  
     (      -2.811,      10.340, 0, 0)  
     (      -2.817,      10.333, 0, 0)  
     (      -2.804,      10.292, 0, 0)  
     (      -2.768,      10.277, 0, 0)  
     (      -2.752,      10.267, 0, 0)  
     (      -2.727,      10.241, 0, 0)  
     (      -2.713,      10.223, 0, 0)  
     (      -2.683,      10.211, 0, 0)  
     (      -2.647,      10.204, 0, 0)  
     (      -2.617,      10.194, 0, 0)  
     (      -2.608,      10.192, 0, 0)  
     (      -2.590,      10.191, 0, 0)  
     (      -2.554,      10.181, 0, 0)  
     (      -2.542,      10.171, 0, 0)  

Shape:12 (Arc)  nVertices=66, nParts=1
  Bounds:(      -2.807,       7.447, 0, 0)
      to (      -2.582,       7.949, 0, 0)
     (      -2.696,       7.949, 0, 0) Ring 
     (      -2.700,       7.947, 0, 0)  
     (      -2.713,       7.927, 0, 0)  
     (      -2.716,       7.921, 0, 0)  
     (      -2.717,       7.907, 0, 0)  
     (      -2.712,       7.901, 0, 0)  
     (      -2.708,       7.896, 0, 0)  
     (      -2.705,       7.888, 0, 0)  
     (      -2.760,       7.792, 0, 0)  
     (      -2.766,       7.787, 0, 0)  
     (      -2.768,       7.780, 0, 0)  
     (      -2.768,       7.774, 0, 0)  
     (      -2.768,       7.770, 0, 0)  
     (      -2.767,       7.765, 0, 0)  
     (      -2.767,       7.762, 0, 0)  
     (      -2.779,       7.764, 0, 0)  
     (      -2.798,       7.761, 0, 0)  
     (      -2.804,       7.757, 0, 0)  
     (      -2.807,       7.754, 0, 0)  
     (      -2.807,       7.750, 0, 0)  
     (      -2.805,       7.742, 0, 0)  
     (      -2.800,       7.729, 0, 0)  
     (      -2.799,       7.723, 0, 0)  
     (      -2.792,       7.717, 0, 0)  
     (      -2.789,       7.715, 0, 0)  
     (      -2.788,       7.708, 0, 0)  
     (      -2.784,       7.691, 0, 0)  
     (      -2.781,       7.678, 0, 0)  
     (      -2.773,       7.673, 0, 0)  
     (      -2.772,       7.671, 0, 0)  
     (      -2.774,       7.653, 0, 0)  
     (      -2.777,       7.649, 0, 0)  
     (      -2.782,       7.642, 0, 0)  
     (      -2.784,       7.634, 0, 0)  
     (      -2.789,       7.628, 0, 0)  
     (      -2.788,       7.606, 0, 0)  
     (      -2.788,       7.589, 0, 0)  
     (      -2.785,       7.573, 0, 0)  
     (      -2.780,       7.560, 0, 0)  
     (      -2.779,       7.557, 0, 0)  
     (      -2.779,       7.552, 0, 0)  
     (      -2.779,       7.551, 0, 0)  
     (      -2.778,       7.548, 0, 0)  
     (      -2.771,       7.542, 0, 0)  
     (      -2.762,       7.534, 0, 0)  
     (      -2.757,       7.529, 0, 0)  
     (      -2.753,       7.520, 0, 0)  
     (      -2.751,       7.514, 0, 0)  
     (      -2.750,       7.513, 0, 0)  
     (      -2.729,       7.497, 0, 0)  
     (      -2.728,       7.497, 0, 0)  
     (      -2.694,       7.483, 0, 0)  
     (      -2.681,       7.479, 0, 0)  
     (      -2.676,       7.477, 0, 0)  
     (      -2.672,       7.471, 0, 0)  
     (      -2.667,       7.461, 0, 0)  
     (      -2.664,       7.457, 0, 0)  
     (      -2.658,       7.451, 0, 0)  
     (      -2.649,       7.447, 0, 0)  
     (      -2.646,       7.447, 0, 0)  
     (      -2.640,       7.451, 0, 0)  
     (      -2.636,       7.451, 0, 0)  
     (      -2.622,       7.452, 0, 0)  
     (      -2.614,       7.458, 0, 0)  
     (      -2.605,       7.460, 0, 0)  
     (      -2.582,       7.452, 0, 0)  

Shape:13 (Arc)  nVertices=5, nParts=1
  Bounds:(      -2.786,      10.908, 0, 0)
      to (      -2.767,      10.930, 0, 0)
     (      -2.786,      10.930, 0, 0) Ring 
     (      -2.779,      10.924, 0, 0)  
     (      -2.772,      10.921, 0, 0)  
     (      -2.770,      10.915, 0, 0)  
     (      -2.767,      10.908, 0, 0)  

Shape:14 (Arc)  nVertices=30, nParts=1
  Bounds:(      -2.783,       9.730, 0, 0)
      to (      -2.684,       9.829, 0, 0)
     (      -2.684,       9.829, 0, 0) Ring 
     (      -2.684,       9.825, 0, 0)  
     (      -2.685,       9.819, 0, 0)  
     (      -2.687,       9.813, 0, 0)  
     (      -2.690,       9.806, 0, 0)  
     (      -2.692,       9.800, 0, 0)  
     (      -2.692,       9.792, 0, 0)  
     (      -2.692,       9.789, 0, 0)  
     (      -2.695,       9.782, 0, 0)  
     (      -2.697,       9.776, 0, 0)  
     (      -2.700,       9.768, 0, 0)  
     (      -2.701,       9.761, 0, 0)  
     (      -2.701,       9.755, 0, 0)  
     (      -2.702,       9.754, 0, 0)  
     (      -2.709,       9.755, 0, 0)  
     (      -2.716,       9.753, 0, 0)  
     (      -2.723,       9.749, 0, 0)  
     (      -2.731,       9.749, 0, 0)  
     (      -2.739,       9.746, 0, 0)  
     (      -2.744,       9.741, 0, 0)  
     (      -2.752,       9.741, 0, 0)  
     (      -2.760,       9.740, 0, 0)  
     (      -2.767,       9.740, 0, 0)  
     (      -2.770,       9.737, 0, 0)  
     (      -2.773,       9.736, 0, 0)  
     (      -2.776,       9.735, 0, 0)  
     (      -2.777,       9.733, 0, 0)  
