Shapefile Type: Arc   # of Shapes: 37

     (      -3.231,       6.553, 0, 0)  
     (      -3.231,       6.560, 0, 0)  
     (      -3.231,       6.566, 0, 0)  
     (      -3.230,       6.572, 0, 0)  
     (      -3.229,       6.578, 0, 0)  
     (      -3.228,       6.584, 0, 0)  
     (      -3.229,       6.590, 0, 0)  
     (      -3.231,       6.596, 0, 0)  
     (      -3.234,       6.600, 0, 0)  
     (      -3.236,       6.604, 0, 0)  
     (      -3.241,       6.606, 0, 0)  
     (      -3.245,       6.609, 0, 0)  
     (      -3.249,       6.611, 0, 0)  
     (      -3.249,       6.616, 0, 0)  
     (      -3.247,       6.621, 0, 0)  
     (      -3.245,       6.626, 0, 0)  
     (      -3.245,       6.632, 0, 0)  
     (      -3.245,       6.637, 0, 0)  
     (      -3.243,       6.642, 0, 0)  
     (      -3.240,       6.646, 0, 0)  
     (      -3.237,       6.649, 0, 0)  
     (      -3.235,       6.654, 0, 0)  
     (      -3.231,       6.658, 0, 0)  
     (      -3.226,       6.658, 0, 0)  
     (      -3.221,       6.656, 0, 0)  
     (      -3.217,       6.658, 0, 0)  
     (      -3.215,       6.662, 0, 0)  
     (      -3.213,       6.667, 0, 0)  
     (      -3.212,       6.673, 0, 0)  
     (      -3.211,       6.679, 0, 0)  
     (      -3.210,       6.685, 0, 0)  
     (      -3.209,       6.691, 0, 0)  
     (      -3.207,       6.695, 0, 0)  
     (      -3.203,       6.699, 0, 0)  
     (      -3.199,       6.701, 0, 0)  
     (      -3.195,       6.704, 0, 0)  
     (      -3.191,       6.707, 0, 0)  
     (      -3.187,       6.711, 0, 0)  
     (      -3.186,       6.716, 0, 0)  
     (      -3.189,       6.720, 0, 0)  
     (      -3.191,       6.724, 0, 0)  
     (      -3.195,       6.727, 0, 0)  
     (      -3.198,       6.730, 0, 0)  
     (      -3.201,       6.734, 0, 0)  
     (      -3.203,       6.739, 0, 0)  
     (      -3.205,       6.744, 0, 0)  
     (      -3.206,       6.749, 0, 0)  
     (      -3.209,       6.753, 0, 0)  
     (      -3.213,       6.757, 0, 0)  
     (      -3.217,       6.760, 0, 0)  
     (      -3.221,       6.762, 0, 0)  
     (      -3.226,       6.764, 0, 0)  
     (      -3.228,       6.769, 0, 0)  
     (      -3.228,       6.773, 0, 0)  
     (      -3.227,       6.778, 0, 0)  
     (      -3.225,       6.784, 0, 0)  
     (      -3.225,       6.790, 0, 0)  
     (      -3.223,       6.795, 0, 0)  
     (      -3.223,       6.801, 0, 0)  
     (      -3.223,       6.808, 0, 0)  
     (      -3.224,       6.814, 0, 0)  
     (      -3.224,       6.819, 0, 0)  
     (      -3.215,       6.836, 0, 0)  
     (      -3.205,       6.853, 0, 0)  
     (      -3.195,       6.870, 0, 0)  
     (      -3.185,       6.887, 0, 0)  
     (      -3.176,       6.904, 0, 0)  
     (      -3.166,       6.921, 0, 0)  
     (      -3.156,       6.938, 0, 0)  
     (      -3.024,       7.073, 0, 0)  
     (      -3.022,       7.090, 0, 0)  
     (      -3.020,       7.107, 0, 0)  
     (      -3.019,       7.124, 0, 0)  
     (      -3.017,       7.133, 0, 0)  
     (      -3.005,       7.150, 0, 0)  
     (      -2.993,       7.167, 0, 0)  
     (      -2.981,       7.184, 0, 0)  
     (      -2.968,       7.201, 0, 0)  
     (      -2.957,       7.218, 0, 0)  
     (      -2.949,       7.229, 0, 0)  
     (      -2.972,       7.279, 0, 0)  
     (      -2.970,       7.296, 0, 0)  
     (      -2.968,       7.314, 0, 0)  
     (      -2.967,       7.331, 0, 0)  
     (      -2.964,       7.348, 0, 0)  
     (      -2.963,       7.359, 0, 0)  
     (      -2.961,       7.363, 0, 0)  
     (      -2.959,       7.368, 0, 0)  
     (      -2.959,       7.374, 0, 0)  
     (      -2.958,       7.381, 0, 0)  
     (      -2.956,       7.386, 0, 0)  
     (      -2.955,       7.392, 0, 0)  
     (      -2.954,       7.397, 0, 0)  
     (      -2.952,       7.402, 0, 0)  
     (      -2.951,       7.408, 0, 0)  
     (      -2.949,       7.414, 0, 0)  
     (      -2.949,       7.420, 0, 0)  
     (      -2.948,       7.426, 0, 0)  
     (      -2.949,       7.432, 0, 0)  
     (      -2.948,       7.439, 0, 0)  
     (      -2.947,       7.444, 0, 0)  
     (      -2.946,       7.450, 0, 0)  
     (      -2.943,       7.454, 0, 0)  
     (      -2.942,       7.460, 0, 0)  
     (      -2.940,       7.465, 0, 0)  
     (      -2.938,       7.469, 0, 0)  
     (      -2.936,       7.474, 0, 0)  
     (      -2.934,       7.479, 0, 0)  
     (      -2.933,       7.496, 0, 0)  
     (      -2.931,       7.513, 0, 0)  
     (      -2.930,       7.531, 0, 0)  
     (      -2.928,       7.548, 0, 0)  
     (      -2.926,       7.565, 0, 0)  
     (      -2.925,       7.582, 0, 0)  
     (      -2.924,       7.596, 0, 0)  
     (      -2.916,       7.612, 0, 0)  
     (      -2.908,       7.630, 0, 0)  
     (      -2.900,       7.647, 0, 0)  
     (      -2.892,       7.664, 0, 0)  
     (      -2.884,       7.681, 0, 0)  
     (      -2.876,       7.698, 0, 0)  
     (      -2.868,       7.715, 0, 0)  
     (      -2.859,       7.732, 0, 0)  
     (      -2.854,       7.742, 0, 0)  
     (      -2.840,       7.757, 0, 0)  
     (      -2.840,       7.775, 0, 0)  
     (      -2.822,       7.800, 0, 0)  
     (      -2.824,       7.824, 0, 0)  
     (      -2.807,       7.837, 0, 0)  
     (      -2.789,       7.850, 0, 0)  
     (      -2.785,       7.854, 0, 0)  
     (      -2.783,       7.871, 0, 0)  
     (      -2.781,       7.888, 0, 0)  
     (      -2.779,       7.905, 0, 0)  
     (      -2.777,       7.922, 0, 0)  
     (      -2.776,       7.939, 0, 0)  
     (      -2.774,       7.947, 0, 0)  
     (      -2.704,       7.984, 0, 0)  
     (      -2.701,       7.989, 0, 0)  
     (      -2.698,       7.992, 0, 0)  
     (      -2.694,       7.995, 0, 0)  
     (      -2.691,       7.999, 0, 0)  
     (      -2.688,       8.003, 0, 0)  
     (      -2.685,       8.007, 0, 0)  
     (      -2.684,       8.012, 0, 0)  
     (      -2.679,       8.015, 0, 0)  
     (      -2.675,       8.017, 0, 0)  
     (      -2.670,       8.019, 0, 0)  
     (      -2.665,       8.021, 0, 0)  
     (      -2.660,       8.023, 0, 0)  
     (      -2.654,       8.024, 0, 0)  
     (      -2.649,       8.026, 0, 0)  
     (      -2.644,       8.027, 0, 0)  
     (      -2.639,       8.029, 0, 0)  
     (      -2.633,       8.031, 0, 0)  
     (      -2.627,       8.031, 0, 0)  
     (      -2.621,       8.032, 0, 0)  
     (      -2.615,       8.033, 0, 0)  
     (      -2.609,       8.034, 0, 0)  
     (      -2.603,       8.034, 0, 0)  
     (      -2.597,       8.036, 0, 0)  
     (      -2.593,       8.038, 0, 0)  
     (      -2.589,       8.041, 0, 0)  
     (      -2.586,       8.045, 0, 0)  
     (      -2.584,       8.050, 0, 0)  
     (      -2.582,       8.055, 0, 0)  
     (      -2.582,       8.061, 0, 0)  
     (      -2.582,       8.066, 0, 0)  
     (      -2.583,       8.072, 0, 0)  
     (      -2.584,       8.077, 0, 0)  
     (      -2.586,       8.082, 0, 0)  
     (      -2.587,       8.088, 0, 0)  
     (      -2.588,       8.093, 0, 0)  
     (      -2.590,       8.098, 0, 0)  
     (      -2.592,       8.103, 0, 0)  
     (      -2.594,       8.108, 0, 0)  
     (      -2.596,       8.113, 0, 0)  
     (      -2.598,       8.117, 0, 0)  
     (      -2.600,       8.122, 0, 0)  
     (      -2.603,       8.126, 0, 0)  
     (      -2.606,       8.130, 0, 0)  
     (      -2.608,       8.134, 0, 0)  
     (      -2.611,       8.138, 0, 0)  
     (      -2.601,       8.155, 0, 0)  
     (      -2.591,       8.172, 0, 0)  
     (      -2.560,       8.164, 0, 0)  
     (      -2.543,       8.172, 0, 0)  
     (      -2.525,       8.180, 0, 0)  
     (      -2.508,       8.188, 0, 0)  
     (      -2.491,       8.196, 0, 0)  
     (      -2.488,       8.198, 0, 0)  
     (      -2.491,       8.215, 0, 0)  
     (      -2.493,       8.232, 0, 0)  
     (      -2.496,       8.249, 0, 0)  
     (      -2.499,       8.266, 0, 0)  
     (      -2.535,       8.490, 0, 0)  
     (      -2.537,       8.507, 0, 0)  
     (      -2.541,       8.524, 0, 0)  
     (      -2.543,       8.541, 0, 0)  
     (      -2.546,       8.559, 0, 0)  
     (      -2.549,       8.576, 0, 0)  
     (      -2.552,       8.593, 0, 0)  
     (      -2.554,       8.610, 0, 0)  
     (      -2.557,       8.627, 0, 0)  
     (      -2.559,       8.645, 0, 0)  
     (      -2.563,       8.662, 0, 0)  
     (      -2.566,       8.679, 0, 0)  
     (      -2.568,       8.696, 0, 0)  
     (      -2.571,       8.713, 0, 0)  
     (      -2.574,       8.731, 0, 0)  
     (      -2.577,       8.748, 0, 0)  
     (      -2.579,       8.765, 0, 0)  
     (      -2.581,       8.780, 0, 0)  

Shape:1 (Arc)  nVertices=4, nParts=1
  Bounds:(      -3.104,       5.093, 0, 0)
      to (      -2.928,       5.106, 0, 0)
     (      -3.104,       5.093, 0, 0) Ring 
     (      -3.103,       5.099, 0, 0)  
     (      -3.103,       5.106, 0, 0)  
     (      -2.928,       5.100, 0, 0)  

Shape:2 (Arc)  nVertices=8, nParts=1
  Bounds:(      -2.942,       5.589, 0, 0)
      to (      -2.762,       5.623, 0, 0)
     (      -2.942,       5.623, 0, 0) Ring 
     (      -2.785,       5.622, 0, 0)  
     (      -2.784,       5.615, 0, 0)  
     (      -2.781,       5.613, 0, 0)  
     (      -2.776,       5.613, 0, 0)  
     (      -2.773,       5.610, 0, 0)  
     (      -2.772,       5.604, 0, 0)  
     (      -2.762,       5.589, 0, 0)  

Shape:3 (Arc)  nVertices=98, nParts=1
  Bounds:(      -2.942,      10.422, 0, 0)
      to (      -2.774,      10.667, 0, 0)
     (      -2.914,      10.667, 0, 0) Ring 
     (      -2.916,      10.664, 0, 0)  
     (      -2.918,      10.662, 0, 0)  
     (      -2.920,      10.660, 0, 0)  
     (      -2.922,      10.659, 0, 0)  
     (      -2.926,      10.656, 0, 0)  
     (      -2.934,      10.648, 0, 0)  
     (      -2.936,      10.645, 0, 0)  
     (      -2.939,      10.641, 0, 0)  
     (      -2.941,      10.637, 0, 0)  
     (      -2.941,      10.634, 0, 0)  
     (      -2.942,      10.630, 0, 0)  
     (      -2.940,      10.625, 0, 0)  
     (      -2.940,      10.622, 0, 0)  
     (      -2.940,      10.619, 0, 0)  
     (      -2.941,      10.617, 0, 0)  
     (      -2.941,      10.614, 0, 0)  
     (      -2.940,      10.611, 0, 0)  
     (      -2.938,      10.610, 0, 0)  
     (      -2.936,      10.610, 0, 0)  
     (      -2.935,      10.608, 0, 0)  
     (      -2.933,      10.603, 0, 0)  
     (      -2.933,      10.602, 0, 0)  
     (      -2.930,      10.600, 0, 0)  
     (      -2.928,      10.599, 0, 0)  
     (      -2.926,      10.597, 0, 0)  
     (      -2.924,      10.594, 0, 0)  
     (      -2.923,      10.591, 0, 0)  
     (      -2.923,      10.588, 0, 0)  
     (      -2.922,      10.586, 0, 0)  
     (      -2.920,      10.583, 0, 0)  
     (      -2.919,      10.582, 0, 0)  
     (      -2.916,      10.577, 0, 0)  
     (      -2.914,      10.572, 0, 0)  
     (      -2.913,      10.570, 0, 0)  
     (      -2.912,      10.565, 0, 0)  
     (      -2.911,      10.563, 0, 0)  
     (      -2.908,      10.559, 0, 0)  
     (      -2.905,      10.555, 0, 0)  
     (      -2.903,      10.552, 0, 0)  
     (      -2.900,      10.545, 0, 0)  
     (      -2.899,      10.541, 0, 0)  
     (      -2.899,      10.537, 0, 0)  
     (      -2.899,      10.533, 0, 0)  
     (      -2.901,      10.531, 0, 0)  
     (      -2.900,      10.525, 0, 0)  
     (      -2.899,      10.522, 0, 0)  
     (      -2.897,      10.517, 0, 0)  
     (      -2.896,      10.514, 0, 0)  
     (      -2.895,      10.513, 0, 0)  
     (      -2.892,      10.511, 0, 0)  
     (      -2.890,      10.509, 0, 0)  
     (      -2.889,      10.506, 0, 0)  
     (      -2.888,      10.504, 0, 0)  
     (      -2.884,      10.503, 0, 0)  
     (      -2.881,      10.500, 0, 0)  
     (      -2.880,      10.499, 0, 0)  
     (      -2.879,      10.497, 0, 0)  
     (      -2.877,      10.494, 0, 0)  
     (      -2.875,      10.491, 0, 0)  
     (      -2.874,      10.488, 0, 0)  
     (      -2.874,      10.487, 0, 0)  
     (      -2.872,      10.482, 0, 0)  
     (      -2.871,      10.480, 0, 0)  
     (      -2.872,      10.475, 0, 0)  
     (      -2.873,      10.470, 0, 0)  
     (      -2.873,      10.467, 0, 0)  
     (      -2.872,      10.465, 0, 0)  
     (      -2.870,      10.462, 0, 0)  
     (      -2.868,      10.458, 0, 0)  
     (      -2.867,      10.455, 0, 0)  
     (      -2.866,      10.454, 0, 0)  
     (      -2.863,      10.452, 0, 0)  
     (      -2.858,      10.449, 0, 0)  
     (      -2.855,      10.448, 0, 0)  
     (      -2.850,      10.447, 0, 0)  
     (      -2.846,      10.444, 0, 0)  
     (      -2.844,      10.443, 0, 0)  
     (      -2.843,      10.443, 0, 0)  
     (      -2.841,      10.442, 0, 0)  
     (      -2.839,      10.441, 0, 0)  
     (      -2.838,      10.440, 0, 0)  
     (      -2.836,      10.438, 0, 0)  
     (      -2.835,      10.437, 0, 0)  
     (      -2.830,      10.436, 0, 0)  
     (      -2.825,      10.434, 0, 0)  
     (      -2.822,      10.434, 0, 0)  
     (      -2.816,      10.433, 0, 0)  
     (      -2.812,      10.432, 0, 0)  
     (      -2.805,      10.430, 0, 0)  
     (      -2.799,      10.429, 0, 0)  
     (      -2.795,      10.428, 0, 0)  
     (      -2.792,      10.426, 0, 0)  
     (      -2.779,      10.426, 0, 0)  
     (      -2.777,      10.425, 0, 0)  
     (      -2.775,      10.425, 0, 0)  
     (      -2.774,      10.423, 0, 0)  
     (      -2.774,      10.422, 0, 0)  

Shape:4 (Arc)  nVertices=95, nParts=1
  Bounds:(      -2.941,      10.667, 0, 0)
      to (      -2.817,      11.002, 0, 0)
     (      -2.834,      11.002, 0, 0) Ring 
     (      -2.835,      10.990, 0, 0)  
     (      -2.837,      10.981, 0, 0)  
     (      -2.839,      10.976, 0, 0)  
     (      -2.839,      10.975, 0, 0)  
     (      -2.840,      10.973, 0, 0)  
     (      -2.841,      10.969, 0, 0)  
     (      -2.840,      10.966, 0, 0)  
     (      -2.839,      10.962, 0, 0)  
     (      -2.837,      10.959, 0, 0)  
     (      -2.833,      10.956, 0, 0)  
     (      -2.828,      10.954, 0, 0)  
     (      -2.825,      10.949, 0, 0)  
     (      -2.822,      10.947, 0, 0)  
     (      -2.821,      10.943, 0, 0)  
     (      -2.819,      10.940, 0, 0)  
     (      -2.818,      10.938, 0, 0)  
     (      -2.818,      10.934, 0, 0)  
     (      -2.817,      10.931, 0, 0)  
     (      -2.817,      10.926, 0, 0)  
     (      -2.818,      10.922, 0, 0)  
     (      -2.821,      10.918, 0, 0)  
     (      -2.823,      10.916, 0, 0)  
     (      -2.825,      10.913, 0, 0)  
     (      -2.866,      10.880, 0, 0)  
     (      -2.867,      10.877, 0, 0)  
     (      -2.867,      10.873, 0, 0)  
     (      -2.865,      10.870, 0, 0)  
     (      -2.864,      10.867, 0, 0)  
     (      -2.864,      10.865, 0, 0)  
     (      -2.864,      10.859, 0, 0)  
     (      -2.865,      10.853, 0, 0)  
     (      -2.868,      10.847, 0, 0)  
     (      -2.872,      10.844, 0, 0)  
     (      -2.874,      10.840, 0, 0)  
     (      -2.877,      10.836, 0, 0)  
     (      -2.879,      10.832, 0, 0)  
     (      -2.880,      10.828, 0, 0)  
     (      -2.880,      10.824, 0, 0)  
     (      -2.881,      10.820, 0, 0)  
     (      -2.880,      10.815, 0, 0)  
     (      -2.880,      10.811, 0, 0)  
     (      -2.880,      10.807, 0, 0)  
     (      -2.881,      10.804, 0, 0)  
     (      -2.882,      10.801, 0, 0)  
     (      -2.883,      10.800, 0, 0)  
     (      -2.884,      10.798, 0, 0)  
     (      -2.885,      10.796, 0, 0)  
     (      -2.889,      10.788, 0, 0)  
     (      -2.891,      10.783, 0, 0)  
     (      -2.892,      10.776, 0, 0)  
     (      -2.893,      10.775, 0, 0)  
     (      -2.895,      10.771, 0, 0)  
     (      -2.894,      10.769, 0, 0)  
     (      -2.894,      10.768, 0, 0)  
     (      -2.895,      10.765, 0, 0)  
     (      -2.896,      10.764, 0, 0)  
     (      -2.898,      10.763, 0, 0)  
     (      -2.899,      10.760, 0, 0)  
     (      -2.899,      10.758, 0, 0)  
     (      -2.904,      10.753, 0, 0)  
     (      -2.906,      10.750, 0, 0)  
     (      -2.910,      10.746, 0, 0)  
     (      -2.913,      10.743, 0, 0)  
     (      -2.914,      10.741, 0, 0)  
     (      -2.916,      10.740, 0, 0)  
     (      -2.920,      10.735, 0, 0)  
     (      -2.925,      10.732, 0, 0)  
     (      -2.933,      10.726, 0, 0)  
     (      -2.938,      10.722, 0, 0)  
     (      -2.938,      10.720, 0, 0)  
     (      -2.939,      10.717, 0, 0)  
     (      -2.940,      10.714, 0, 0)  
     (      -2.940,      10.712, 0, 0)  
     (      -2.941,      10.710, 0, 0)  
     (      -2.940,      10.709, 0, 0)  
     (      -2.938,      10.707, 0, 0)  
     (      -2.936,      10.707, 0, 0)  
     (      -2.932,      10.704, 0, 0)  
     (      -2.930,      10.704, 0, 0)  
     (      -2.923,      10.704, 0, 0)  
     (      -2.918,      10.702, 0, 0)  
     (      -2.912,      10.700, 0, 0)  
     (      -2.910,      10.699, 0, 0)  
     (      -2.909,      10.695, 0, 0)  
     (      -2.907,      10.692, 0, 0)  
     (      -2.906,      10.689, 0, 0)  
     (      -2.906,      10.686, 0, 0)  
     (      -2.907,      10.683, 0, 0)  
     (      -2.910,      10.679, 0, 0)  
     (      -2.911,      10.678, 0, 0)  
     (      -2.912,      10.676, 0, 0)  
     (      -2.911,      10.672, 0, 0)  
     (      -2.912,      10.669, 0, 0)  
     (      -2.914,      10.667, 0, 0)  

Shape:5 (Arc)  nVertices=74, nParts=1
  Bounds:(      -2.928,       5.099, 0, 0)
      to (      -2.717,       5.347, 0, 0)
     (      -2.717,       5.347, 0, 0) Ring 
     (      -2.723,       5.345, 0, 0)  
     (      -2.772,       5.344, 0, 0)  
     (      -2.770,       5.340, 0, 0)  
     (      -2.773,       5.336, 0, 0)  
     (      -2.774,       5.324, 0, 0)  
     (      -2.772,       5.318, 0, 0)  
     (      -2.770,       5.314, 0, 0)  
     (      -2.770,       5.308, 0, 0)  
     (      -2.770,       5.301, 0, 0)  
     (      -2.772,       5.296, 0, 0)  
     (      -2.779,       5.289, 0, 0)  
     (      -2.782,       5.286, 0, 0)  
     (      -2.784,       5.280, 0, 0)  
     (      -2.781,       5.276, 0, 0)  
     (      -2.775,       5.275, 0, 0)  
     (      -2.772,       5.271, 0, 0)  
     (      -2.776,       5.261, 0, 0)  
     (      -2.774,       5.256, 0, 0)  
     (      -2.769,       5.256, 0, 0)  
     (      -2.763,       5.255, 0, 0)  
     (      -2.763,       5.234, 0, 0)  
     (      -2.760,       5.230, 0, 0)  
     (      -2.758,       5.220, 0, 0)  
     (      -2.757,       5.199, 0, 0)  
     (      -2.753,       5.202, 0, 0)  
     (      -2.749,       5.201, 0, 0)  
     (      -2.749,       5.194, 0, 0)  
     (      -2.745,       5.191, 0, 0)  
     (      -2.741,       5.189, 0, 0)  
     (      -2.741,       5.183, 0, 0)  
     (      -2.743,       5.179, 0, 0)  
     (      -2.741,       5.169, 0, 0)  
     (      -2.737,       5.166, 0, 0)  
     (      -2.737,       5.160, 0, 0)  
     (      -2.737,       5.154, 0, 0)  
     (      -2.733,       5.151, 0, 0)  
     (      -2.729,       5.147, 0, 0)  
     (      -2.729,       5.141, 0, 0)  
     (      -2.733,       5.132, 0, 0)  
     (      -2.736,       5.128, 0, 0)  
     (      -2.738,       5.123, 0, 0)  
     (      -2.736,       5.118, 0, 0)  
     (      -2.734,       5.113, 0, 0)  
     (      -2.739,       5.111, 0, 0)  
     (      -2.745,       5.112, 0, 0)  
     (      -2.749,       5.110, 0, 0)  
     (      -2.751,       5.105, 0, 0)  
     (      -2.754,       5.101, 0, 0)  
     (      -2.759,       5.101, 0, 0)  
     (      -2.771,       5.104, 0, 0)  
     (      -2.774,       5.106, 0, 0)  
     (      -2.777,       5.110, 0, 0)  
     (      -2.780,       5.105, 0, 0)  
     (      -2.784,       5.103, 0, 0)  
     (      -2.789,       5.104, 0, 0)  
     (      -2.796,       5.104, 0, 0)  
     (      -2.800,       5.101, 0, 0)  
     (      -2.803,       5.105, 0, 0)  
     (      -2.807,       5.107, 0, 0)  
     (      -2.812,       5.105, 0, 0)  
     (      -2.834,       5.111, 0, 0)  
     (      -2.882,       5.117, 0, 0)  
     (      -2.884,       5.112, 0, 0)  
     (      -2.888,       5.109, 0, 0)  
     (      -2.893,       5.106, 0, 0)  
     (      -2.896,       5.103, 0, 0)  
     (      -2.902,       5.104, 0, 0)  
     (      -2.906,       5.107, 0, 0)  
     (      -2.911,       5.106, 0, 0)  
     (      -2.914,       5.102, 0, 0)  
     (      -2.919,       5.099, 0, 0)  
     (      -2.925,       5.100, 0, 0)  
     (      -2.928,       5.100, 0, 0)  

Shape:6 (Arc)  nVertices=84, nParts=1
  Bounds:(      -2.850,      10.018, 0, 0)
      to (      -2.756,      10.422, 0, 0)
     (      -2.774,      10.422, 0, 0) Ring 
     (      -2.774,      10.421, 0, 0)  
     (      -2.775,      10.420, 0, 0)  
     (      -2.775,      10.418, 0, 0)  
     (      -2.776,      10.416, 0, 0)  
     (      -2.776,      10.414, 0, 0)  
     (      -2.776,      10.412, 0, 0)  
     (      -2.778,      10.410, 0, 0)  
     (      -2.781,      10.408, 0, 0)  
     (      -2.784,      10.407, 0, 0)  
     (      -2.829,      10.391, 0, 0)  
     (      -2.832,      10.388, 0, 0)  
     (      -2.833,      10.386, 0, 0)  
     (      -2.834,      10.384, 0, 0)  
     (      -2.836,      10.381, 0, 0)  
     (      -2.836,      10.379, 0, 0)  
     (      -2.836,      10.377, 0, 0)  
     (      -2.837,      10.374, 0, 0)  
     (      -2.839,      10.371, 0, 0)  
     (      -2.843,      10.356, 0, 0)  
     (      -2.843,      10.351, 0, 0)  
     (      -2.842,      10.346, 0, 0)  
     (      -2.842,      10.344, 0, 0)  
     (      -2.845,      10.338, 0, 0)  
     (      -2.846,      10.334, 0, 0)  
     (      -2.848,      10.330, 0, 0)  
     (      -2.849,      10.325, 0, 0)  
     (      -2.850,      10.321, 0, 0)  
     (      -2.850,      10.317, 0, 0)  
     (      -2.848,      10.314, 0, 0)  
     (      -2.846,      10.312, 0, 0)  
     (      -2.844,      10.310, 0, 0)  
     (      -2.842,      10.304, 0, 0)  
     (      -2.840,      10.301, 0, 0)  
     (      -2.836,      10.298, 0, 0)  
     (      -2.834,      10.296, 0, 0)  
     (      -2.830,      10.294, 0, 0)  
     (      -2.826,      10.292, 0, 0)  
     (      -2.797,      10.276, 0, 0)  
     (      -2.790,      10.273, 0, 0)  
     (      -2.781,      10.272, 0, 0)  
     (      -2.766,      10.266, 0, 0)  
     (      -2.763,      10.263, 0, 0)  
     (      -2.760,      10.259, 0, 0)  
     (      -2.758,      10.255, 0, 0)  
     (      -2.756,      10.248, 0, 0)  
     (      -2.756,      10.241, 0, 0)  
     (      -2.758,      10.232, 0, 0)  
     (      -2.761,      10.227, 0, 0)  
     (      -2.766,      10.221, 0, 0)  
     (      -2.797,      10.184, 0, 0)  
     (      -2.796,      10.182, 0, 0)  
     (      -2.794,      10.175, 0, 0)  
     (      -2.794,      10.170, 0, 0)  
     (      -2.792,      10.167, 0, 0)  
     (      -2.790,      10.163, 0, 0)  
     (      -2.790,      10.158, 0, 0)  
     (      -2.788,      10.150, 0, 0)  
     (      -2.788,      10.146, 0, 0)  
     (      -2.787,      10.142, 0, 0)  
     (      -2.787,      10.138, 0, 0)  
     (      -2.790,      10.133, 0, 0)  
     (      -2.793,      10.118, 0, 0)  
     (      -2.791,      10.113, 0, 0)  
     (      -2.791,      10.107, 0, 0)  
     (      -2.790,      10.101, 0, 0)  
     (      -2.788,      10.097, 0, 0)  
     (      -2.788,      10.092, 0, 0)  
     (      -2.789,      10.084, 0, 0)  
     (      -2.790,      10.080, 0, 0)  
     (      -2.790,      10.076, 0, 0)  
     (      -2.790,      10.069, 0, 0)  
     (      -2.789,      10.067, 0, 0)  
     (      -2.788,      10.060, 0, 0)  
     (      -2.786,      10.054, 0, 0)  
     (      -2.782,      10.046, 0, 0)  
