Shapefile Type: Arc   # of Shapes: 6

     (       0.431,       8.661, 0, 0)  
     (       0.428,       8.665, 0, 0)  
     (       0.426,       8.669, 0, 0)  
     (       0.423,       8.674, 0, 0)  
     (       0.420,       8.678, 0, 0)  
     (       0.417,       8.682, 0, 0)  
     (       0.415,       8.686, 0, 0)  
     (       0.413,       8.691, 0, 0)  
     (       0.410,       8.695, 0, 0)  
     (       0.408,       8.700, 0, 0)  
     (       0.406,       8.705, 0, 0)  
     (       0.404,       8.709, 0, 0)  
     (       0.399,       8.718, 0, 0)  

Shape:1 (Arc)  nVertices=33, nParts=1
  Bounds:(       0.513,       7.385, 0, 0)
      to (       0.631,       7.863, 0, 0)
     (       0.631,       7.399, 0, 0) Ring 
     (       0.627,       7.397, 0, 0)  
     (       0.622,       7.395, 0, 0)  
     (       0.617,       7.393, 0, 0)  
     (       0.612,       7.391, 0, 0)  
     (       0.607,       7.389, 0, 0)  
     (       0.601,       7.388, 0, 0)  
     (       0.595,       7.388, 0, 0)  
     (       0.590,       7.386, 0, 0)  
     (       0.583,       7.386, 0, 0)  
     (       0.577,       7.385, 0, 0)  
     (       0.570,       7.385, 0, 0)  
     (       0.565,       7.387, 0, 0)  
     (       0.561,       7.390, 0, 0)  
     (       0.520,       7.451, 0, 0)  
     (       0.513,       7.545, 0, 0)  
     (       0.514,       7.551, 0, 0)  
     (       0.514,       7.558, 0, 0)  
     (       0.516,       7.563, 0, 0)  
     (       0.523,       7.591, 0, 0)  
     (       0.527,       7.594, 0, 0)  
     (       0.532,       7.596, 0, 0)  
     (       0.536,       7.599, 0, 0)  
     (       0.540,       7.601, 0, 0)  
     (       0.544,       7.604, 0, 0)  
     (       0.548,       7.606, 0, 0)  
     (       0.606,       7.708, 0, 0)  
     (       0.613,       7.708, 0, 0)  
     (       0.624,       7.765, 0, 0)  
     (       0.618,       7.844, 0, 0)  
     (       0.619,       7.850, 0, 0)  
     (       0.620,       7.856, 0, 0)  
     (       0.620,       7.863, 0, 0)  

Shape:2 (Arc)  nVertices=13, nParts=1
  Bounds:(       0.514,       6.826, 0, 0)
      to (       0.622,       7.175, 0, 0)
     (       0.529,       6.826, 0, 0) Ring 
     (       0.515,       6.965, 0, 0)  
     (       0.514,       6.971, 0, 0)  
     (       0.514,       6.971, 0, 0)  
     (       0.514,       6.972, 0, 0)  
     (       0.516,       6.976, 0, 0)  
     (       0.518,       6.980, 0, 0)  
     (       0.522,       6.981, 0, 0)  
     (       0.529,       6.981, 0, 0)  
     (       0.614,       7.162, 0, 0)  
     (       0.616,       7.168, 0, 0)  
     (       0.619,       7.172, 0, 0)  
     (       0.622,       7.175, 0, 0)  

Shape:3 (Arc)  nVertices=28, nParts=1
  Bounds:(       0.529,       6.592, 0, 0)
      to (       0.686,       6.826, 0, 0)
     (       0.529,       6.826, 0, 0) Ring 
     (       0.536,       6.825, 0, 0)  
     (       0.541,       6.825, 0, 0)  
     (       0.546,       6.824, 0, 0)  
     (       0.552,       6.822, 0, 0)  
     (       0.557,       6.821, 0, 0)  
     (       0.562,       6.818, 0, 0)  
     (       0.574,       6.809, 0, 0)  
     (       0.574,       6.803, 0, 0)  
     (       0.586,       6.760, 0, 0)  
     (       0.591,       6.758, 0, 0)  
     (       0.596,       6.758, 0, 0)  
     (       0.601,       6.756, 0, 0)  
     (       0.603,       6.752, 0, 0)  
     (       0.608,       6.749, 0, 0)  
     (       0.611,       6.746, 0, 0)  
     (       0.617,       6.747, 0, 0)  
     (       0.623,       6.749, 0, 0)  
     (       0.627,       6.746, 0, 0)  
     (       0.631,       6.743, 0, 0)  
     (       0.636,       6.741, 0, 0)  
     (       0.640,       6.739, 0, 0)  
     (       0.644,       6.735, 0, 0)  
     (       0.677,       6.608, 0, 0)  
     (       0.679,       6.604, 0, 0)  
     (       0.682,       6.600, 0, 0)  
     (       0.684,       6.595, 0, 0)  
     (       0.686,       6.592, 0, 0)  

Shape:4 (Arc)  nVertices=24, nParts=1
  Bounds:(       0.586,       7.863, 0, 0)
      to (       0.639,       8.251, 0, 0)
     (       0.620,       7.863, 0, 0) Ring 
     (       0.591,       8.119, 0, 0)  
     (       0.588,       8.123, 0, 0)  
     (       0.586,       8.127, 0, 0)  
     (       0.588,       8.132, 0, 0)  
     (       0.591,       8.135, 0, 0)  
     (       0.595,       8.138, 0, 0)  
     (       0.599,       8.140, 0, 0)  
     (       0.604,       8.143, 0, 0)  
     (       0.600,       8.181, 0, 0)  
     (       0.596,       8.184, 0, 0)  
     (       0.593,       8.188, 0, 0)  
     (       0.589,       8.191, 0, 0)  
     (       0.589,       8.197, 0, 0)  
     (       0.590,       8.204, 0, 0)  
     (       0.591,       8.209, 0, 0)  
     (       0.593,       8.214, 0, 0)  
     (       0.598,       8.216, 0, 0)  
     (       0.605,       8.216, 0, 0)  
     (       0.612,       8.216, 0, 0)  
     (       0.616,       8.218, 0, 0)  
     (       0.620,       8.221, 0, 0)  
     (       0.623,       8.226, 0, 0)  
     (       0.639,       8.251, 0, 0)  

Shape:5 (Arc)  nVertices=12, nParts=1
  Bounds:(       0.686,       6.220, 0, 0)
      to (       1.058,       6.592, 0, 0)
     (       1.058,       6.220, 0, 0) Ring 
     (       1.052,       6.222, 0, 0)  
     (       1.046,       6.223, 0, 0)  
     (       1.042,       6.226, 0, 0)  
     (       1.037,       6.228, 0, 0)  
     (       1.034,       6.231, 0, 0)  
     (       1.030,       6.235, 0, 0)  
     (       1.027,       6.238, 0, 0)  
     (       1.025,       6.243, 0, 0)  
     (       0.727,       6.540, 0, 0)  
     (       0.686,       6.592, 0, 0)  
     (       0.686,       6.592, 0, 0)  
