Shapefile Type: Polygon   # of Shapes: 118

     (       0.087,       7.837, 0, 0)  
     (       0.087,       7.836, 0, 0)  
     (       0.088,       7.836, 0, 0)  
     (       0.087,       7.835, 0, 0)  
     (       0.086,       7.835, 0, 0)  
     (       0.086,       7.835, 0, 0)  
     (       0.085,       7.835, 0, 0)  
     (       0.085,       7.834, 0, 0)  
     (       0.084,       7.835, 0, 0)  
     (       0.084,       7.835, 0, 0)  
     (       0.083,       7.835, 0, 0)  
     (       0.082,       7.835, 0, 0)  
     (       0.081,       7.836, 0, 0)  
     (       0.080,       7.836, 0, 0)  
     (       0.077,       7.832, 0, 0)  
     (       0.076,       7.832, 0, 0)  
     (       0.075,       7.831, 0, 0)  
     (       0.074,       7.832, 0, 0)  
     (       0.074,       7.834, 0, 0)  
     (       0.074,       7.834, 0, 0)  
     (       0.073,       7.835, 0, 0)  
     (       0.072,       7.835, 0, 0)  
     (       0.070,       7.835, 0, 0)  
     (       0.069,       7.835, 0, 0)  
     (       0.068,       7.835, 0, 0)  
     (       0.067,       7.835, 0, 0)  
     (       0.066,       7.834, 0, 0)  
     (       0.066,       7.833, 0, 0)  
     (       0.066,       7.832, 0, 0)  
     (       0.064,       7.833, 0, 0)  
     (       0.063,       7.833, 0, 0)  
     (       0.061,       7.833, 0, 0)  
     (       0.060,       7.834, 0, 0)  
     (       0.060,       7.834, 0, 0)  
     (       0.061,       7.834, 0, 0)  
     (       0.060,       7.835, 0, 0)  
     (       0.060,       7.835, 0, 0)  
     (       0.061,       7.836, 0, 0)  
     (       0.062,       7.838, 0, 0)  
     (       0.062,       7.839, 0, 0)  
     (       0.065,       7.840, 0, 0)  
     (       0.067,       7.842, 0, 0)  
     (       0.068,       7.844, 0, 0)  
     (       0.068,       7.845, 0, 0)  
     (       0.068,       7.846, 0, 0)  
     (       0.067,       7.846, 0, 0)  
     (       0.066,       7.846, 0, 0)  
     (       0.066,       7.847, 0, 0)  
     (       0.066,       7.847, 0, 0)  
     (       0.065,       7.846, 0, 0)  
     (       0.065,       7.847, 0, 0)  
     (       0.064,       7.847, 0, 0)  
     (       0.064,       7.847, 0, 0)  
     (       0.061,       7.848, 0, 0)  
     (       0.061,       7.848, 0, 0)  
     (       0.058,       7.848, 0, 0)  
     (       0.057,       7.849, 0, 0)  
     (       0.059,       7.851, 0, 0)  
     (       0.061,       7.852, 0, 0)  
     (       0.061,       7.853, 0, 0)  
     (       0.062,       7.853, 0, 0)  
     (       0.064,       7.854, 0, 0)  
     (       0.065,       7.854, 0, 0)  
     (       0.065,       7.854, 0, 0)  
     (       0.066,       7.854, 0, 0)  
     (       0.067,       7.856, 0, 0)  
     (       0.066,       7.859, 0, 0)  
     (       0.066,       7.859, 0, 0)  
     (       0.069,       7.862, 0, 0)  
     (       0.070,       7.863, 0, 0)  
     (       0.068,       7.864, 0, 0)  
     (       0.067,       7.865, 0, 0)  
     (       0.067,       7.867, 0, 0)  
     (       0.067,       7.867, 0, 0)  
     (       0.067,       7.868, 0, 0)  
     (       0.066,       7.869, 0, 0)  
     (       0.063,       7.871, 0, 0)  
     (       0.063,       7.871, 0, 0)  
     (       0.061,       7.870, 0, 0)  
     (       0.060,       7.865, 0, 0)  
     (       0.058,       7.862, 0, 0)  
     (       0.057,       7.862, 0, 0)  
     (       0.056,       7.861, 0, 0)  
     (       0.055,       7.861, 0, 0)  
     (       0.055,       7.864, 0, 0)  
     (       0.055,       7.864, 0, 0)  
     (       0.054,       7.864, 0, 0)  
     (       0.056,       7.865, 0, 0)  
     (       0.056,       7.865, 0, 0)  
     (       0.055,       7.868, 0, 0)  
     (       0.055,       7.868, 0, 0)  
     (       0.054,       7.869, 0, 0)  
     (       0.053,       7.868, 0, 0)  
     (       0.051,       7.868, 0, 0)  
     (       0.050,       7.867, 0, 0)  
     (       0.048,       7.869, 0, 0)  
     (       0.047,       7.869, 0, 0)  
     (       0.048,       7.870, 0, 0)  
     (       0.050,       7.871, 0, 0)  
     (       0.055,       7.876, 0, 0)  
     (       0.055,       7.877, 0, 0)  
     (       0.054,       7.878, 0, 0)  
     (       0.049,       7.878, 0, 0)  
     (       0.048,       7.879, 0, 0)  
     (       0.045,       7.879, 0, 0)  
     (       0.043,       7.880, 0, 0)  
     (       0.042,       7.880, 0, 0)  
     (       0.042,       7.880, 0, 0)  
     (       0.043,       7.881, 0, 0)  
     (       0.044,       7.881, 0, 0)  
     (       0.044,       7.881, 0, 0)  
     (       0.045,       7.881, 0, 0)  
     (       0.046,       7.881, 0, 0)  
     (       0.046,       7.881, 0, 0)  
     (       0.047,       7.882, 0, 0)  
     (       0.047,       7.882, 0, 0)  
     (       0.047,       7.882, 0, 0)  
     (       0.051,       7.882, 0, 0)  
     (       0.053,       7.883, 0, 0)  
     (       0.053,       7.884, 0, 0)  
     (       0.054,       7.885, 0, 0)  
     (       0.054,       7.888, 0, 0)  
     (       0.054,       7.889, 0, 0)  
     (       0.055,       7.890, 0, 0)  
     (       0.056,       7.890, 0, 0)  
     (       0.056,       7.891, 0, 0)  
     (       0.057,       7.890, 0, 0)  
     (       0.056,       7.890, 0, 0)  
     (       0.056,       7.889, 0, 0)  
     (       0.056,       7.889, 0, 0)  
     (       0.056,       7.889, 0, 0)  
     (       0.056,       7.887, 0, 0)  
     (       0.058,       7.883, 0, 0)  
     (       0.059,       7.883, 0, 0)  
     (       0.060,       7.883, 0, 0)  
     (       0.061,       7.886, 0, 0)  
     (       0.062,       7.886, 0, 0)  
     (       0.062,       7.886, 0, 0)  
     (       0.063,       7.886, 0, 0)  
     (       0.065,       7.887, 0, 0)  
     (       0.065,       7.888, 0, 0)  
     (       0.066,       7.888, 0, 0)  
     (       0.066,       7.888, 0, 0)  
     (       0.066,       7.886, 0, 0)  
     (       0.067,       7.886, 0, 0)  
     (       0.065,       7.884, 0, 0)  
     (       0.065,       7.883, 0, 0)  
     (       0.066,       7.883, 0, 0)  
     (       0.067,       7.883, 0, 0)  
     (       0.069,       7.883, 0, 0)  
     (       0.069,       7.884, 0, 0)  
     (       0.070,       7.885, 0, 0)  
     (       0.071,       7.884, 0, 0)  
     (       0.072,       7.884, 0, 0)  
     (       0.072,       7.884, 0, 0)  
     (       0.073,       7.884, 0, 0)  
     (       0.101,       7.880, 0, 0)  
     (       0.101,       7.880, 0, 0)  
     (       0.102,       7.880, 0, 0)  
     (       0.102,       7.881, 0, 0)  
     (       0.103,       7.881, 0, 0)  
     (       0.103,       7.881, 0, 0)  
     (       0.104,       7.881, 0, 0)  
     (       0.105,       7.881, 0, 0)  
     (       0.105,       7.882, 0, 0)  
     (       0.105,       7.883, 0, 0)  
     (       0.105,       7.884, 0, 0)  
     (       0.104,       7.884, 0, 0)  
     (       0.104,       7.885, 0, 0)  
     (       0.104,       7.886, 0, 0)  
     (       0.105,       7.886, 0, 0)  
     (       0.107,       7.888, 0, 0)  
     (       0.109,       7.886, 0, 0)  
     (       0.110,       7.886, 0, 0)  
     (       0.109,       7.891, 0, 0)  
     (       0.110,       7.891, 0, 0)  
     (       0.110,       7.892, 0, 0)  
     (       0.112,       7.892, 0, 0)  
     (       0.114,       7.890, 0, 0)  
     (       0.115,       7.890, 0, 0)  
     (       0.116,       7.890, 0, 0)  
     (       0.117,       7.890, 0, 0)  
     (       0.118,       7.890, 0, 0)  
     (       0.119,       7.891, 0, 0)  
     (       0.119,       7.892, 0, 0)  
     (       0.116,       7.894, 0, 0)  
     (       0.116,       7.895, 0, 0)  
     (       0.119,       7.898, 0, 0)  
     (       0.119,       7.902, 0, 0)  
     (       0.119,       7.902, 0, 0)  
     (       0.120,       7.903, 0, 0)  
     (       0.121,       7.903, 0, 0)  
     (       0.122,       7.903, 0, 0)  
     (       0.123,       7.904, 0, 0)  
     (       0.124,       7.906, 0, 0)  
     (       0.126,       7.905, 0, 0)  
     (       0.127,       7.903, 0, 0)  
     (       0.127,       7.903, 0, 0)  
     (       0.129,       7.903, 0, 0)  
     (       0.130,       7.904, 0, 0)  
     (       0.130,       7.904, 0, 0)  
     (       0.131,       7.903, 0, 0)  
     (       0.132,       7.903, 0, 0)  
     (       0.132,       7.903, 0, 0)  
     (       0.134,       7.904, 0, 0)  
     (       0.135,       7.905, 0, 0)  
     (       0.136,       7.905, 0, 0)  
     (       0.135,       7.906, 0, 0)  
     (       0.135,       7.907, 0, 0)  
     (       0.137,       7.913, 0, 0)  
     (       0.136,       7.913, 0, 0)  
     (       0.136,       7.914, 0, 0)  
     (       0.135,       7.914, 0, 0)  
     (       0.137,       7.915, 0, 0)  
     (       0.138,       7.917, 0, 0)  
     (       0.142,       7.913, 0, 0)  
     (       0.144,       7.915, 0, 0)  
     (       0.145,       7.915, 0, 0)  
     (       0.146,       7.914, 0, 0)  
     (       0.147,       7.913, 0, 0)  
     (       0.147,       7.913, 0, 0)  
     (       0.148,       7.913, 0, 0)  
     (       0.153,       7.915, 0, 0)  
     (       0.153,       7.917, 0, 0)  
     (       0.152,       7.920, 0, 0)  
     (       0.152,       7.921, 0, 0)  
     (       0.154,       7.921, 0, 0)  
     (       0.156,       7.920, 0, 0)  
     (       0.157,       7.921, 0, 0)  
     (       0.158,       7.923, 0, 0)  
     (       0.159,       7.923, 0, 0)  
     (       0.160,       7.922, 0, 0)  
     (       0.160,       7.921, 0, 0)  
     (       0.161,       7.920, 0, 0)  
     (       0.161,       7.919, 0, 0)  
     (       0.163,       7.920, 0, 0)  
     (       0.163,       7.920, 0, 0)  
     (       0.163,       7.923, 0, 0)  
     (       0.164,       7.923, 0, 0)  
     (       0.164,       7.925, 0, 0)  
     (       0.165,       7.926, 0, 0)  
     (       0.165,       7.926, 0, 0)  
     (       0.166,       7.924, 0, 0)  
     (       0.167,       7.924, 0, 0)  
     (       0.168,       7.924, 0, 0)  
     (       0.170,       7.925, 0, 0)  
     (       0.170,       7.927, 0, 0)  
     (       0.171,       7.926, 0, 0)  
     (       0.171,       7.924, 0, 0)  
     (       0.172,       7.923, 0, 0)  
     (       0.172,       7.922, 0, 0)  
     (       0.172,       7.921, 0, 0)  
     (       0.173,       7.920, 0, 0)  
     (       0.174,       7.919, 0, 0)  
     (       0.172,       7.917, 0, 0)  
     (       0.171,       7.916, 0, 0)  
     (       0.171,       7.915, 0, 0)  
     (       0.172,       7.915, 0, 0)  
     (       0.173,       7.914, 0, 0)  
     (       0.174,       7.915, 0, 0)  
     (       0.175,       7.915, 0, 0)  
     (       0.176,       7.915, 0, 0)  
     (       0.177,       7.916, 0, 0)  
     (       0.180,       7.912, 0, 0)  
     (       0.181,       7.914, 0, 0)  
     (       0.182,       7.913, 0, 0)  
     (       0.183,       7.914, 0, 0)  
     (       0.183,       7.913, 0, 0)  
     (       0.184,       7.912, 0, 0)  
     (       0.184,       7.912, 0, 0)  
     (       0.183,       7.912, 0, 0)  
     (       0.182,       7.912, 0, 0)  
     (       0.183,       7.911, 0, 0)  
     (       0.183,       7.910, 0, 0)  
     (       0.184,       7.910, 0, 0)  
     (       0.187,       7.909, 0, 0)  
     (       0.186,       7.908, 0, 0)  
     (       0.186,       7.909, 0, 0)  
     (       0.185,       7.908, 0, 0)  
     (       0.184,       7.908, 0, 0)  
     (       0.182,       7.907, 0, 0)  
     (       0.182,       7.907, 0, 0)  
     (       0.185,       7.905, 0, 0)  
     (       0.184,       7.905, 0, 0)  
     (       0.183,       7.904, 0, 0)  
     (       0.183,       7.904, 0, 0)  
     (       0.182,       7.904, 0, 0)  
     (       0.182,       7.904, 0, 0)  
     (       0.181,       7.903, 0, 0)  
     (       0.180,       7.903, 0, 0)  
     (       0.182,       7.901, 0, 0)  
     (       0.183,       7.900, 0, 0)  
     (       0.183,       7.900, 0, 0)  
     (       0.183,       7.899, 0, 0)  
     (       0.180,       7.899, 0, 0)  
     (       0.179,       7.898, 0, 0)  
     (       0.180,       7.896, 0, 0)  
     (       0.180,       7.896, 0, 0)  
     (       0.180,       7.895, 0, 0)  
     (       0.181,       7.894, 0, 0)  
     (       0.181,       7.893, 0, 0)  
     (       0.181,       7.893, 0, 0)  
     (       0.179,       7.893, 0, 0)  
     (       0.179,       7.893, 0, 0)  
     (       0.178,       7.893, 0, 0)  
     (       0.178,       7.891, 0, 0)  
     (       0.179,       7.891, 0, 0)  
     (       0.180,       7.888, 0, 0)  
     (       0.177,       7.889, 0, 0)  
     (       0.178,       7.887, 0, 0)  
     (       0.177,       7.886, 0, 0)  
     (       0.176,       7.886, 0, 0)  
     (       0.174,       7.887, 0, 0)  
     (       0.173,       7.886, 0, 0)  
     (       0.173,       7.886, 0, 0)  
     (       0.172,       7.888, 0, 0)  
     (       0.170,       7.888, 0, 0)  
     (       0.169,       7.887, 0, 0)  
     (       0.171,       7.884, 0, 0)  
     (       0.172,       7.884, 0, 0)  
     (       0.172,       7.883, 0, 0)  
     (       0.169,       7.883, 0, 0)  
     (       0.168,       7.883, 0, 0)  
     (       0.166,       7.882, 0, 0)  
     (       0.166,       7.882, 0, 0)  
     (       0.167,       7.879, 0, 0)  
     (       0.165,       7.878, 0, 0)  
     (       0.165,       7.878, 0, 0)  
     (       0.164,       7.878, 0, 0)  
     (       0.164,       7.878, 0, 0)  
     (       0.164,       7.878, 0, 0)  
     (       0.163,       7.877, 0, 0)  
     (       0.163,       7.875, 0, 0)  
     (       0.165,       7.869, 0, 0)  
     (       0.167,       7.868, 0, 0)  
     (       0.169,       7.867, 0, 0)  
     (       0.170,       7.867, 0, 0)  
     (       0.165,       7.865, 0, 0)  
     (       0.163,       7.863, 0, 0)  
     (       0.162,       7.862, 0, 0)  
     (       0.162,       7.862, 0, 0)  
     (       0.164,       7.861, 0, 0)  
     (       0.164,       7.861, 0, 0)  
     (       0.169,       7.860, 0, 0)  
     (       0.169,       7.859, 0, 0)  
     (       0.167,       7.858, 0, 0)  
     (       0.167,       7.858, 0, 0)  
     (       0.166,       7.857, 0, 0)  
     (       0.165,       7.857, 0, 0)  
     (       0.164,       7.857, 0, 0)  
     (       0.164,       7.856, 0, 0)  
     (       0.166,       7.854, 0, 0)  
     (       0.166,       7.853, 0, 0)  
     (       0.166,       7.852, 0, 0)  
     (       0.166,       7.851, 0, 0)  
     (       0.164,       7.851, 0, 0)  
     (       0.162,       7.850, 0, 0)  
     (       0.160,       7.849, 0, 0)  
     (       0.159,       7.849, 0, 0)  
     (       0.158,       7.846, 0, 0)  
     (       0.158,       7.846, 0, 0)  
     (       0.158,       7.843, 0, 0)  
     (       0.160,       7.843, 0, 0)  
     (       0.161,       7.843, 0, 0)  
     (       0.162,       7.842, 0, 0)  
     (       0.160,       7.840, 0, 0)  
     (       0.159,       7.839, 0, 0)  
     (       0.159,       7.838, 0, 0)  
     (       0.158,       7.837, 0, 0)  
     (       0.157,       7.837, 0, 0)  
     (       0.155,       7.836, 0, 0)  
     (       0.154,       7.835, 0, 0)  
     (       0.154,       7.835, 0, 0)  
     (       0.155,       7.832, 0, 0)  
     (       0.157,       7.832, 0, 0)  
     (       0.157,       7.830, 0, 0)  
     (       0.158,       7.830, 0, 0)  
     (       0.156,       7.828, 0, 0)  
     (       0.156,       7.827, 0, 0)  
     (       0.156,       7.826, 0, 0)  
     (       0.155,       7.826, 0, 0)  
     (       0.154,       7.825, 0, 0)  
     (       0.154,       7.824, 0, 0)  
     (       0.153,       7.822, 0, 0)  
     (       0.153,       7.821, 0, 0)  
     (       0.150,       7.819, 0, 0)  
     (       0.150,       7.817, 0, 0)  
     (       0.149,       7.817, 0, 0)  
     (       0.148,       7.817, 0, 0)  
     (       0.147,       7.817, 0, 0)  
     (       0.147,       7.816, 0, 0)  
     (       0.146,       7.814, 0, 0)  
     (       0.146,       7.814, 0, 0)  
     (       0.146,       7.813, 0, 0)  
     (       0.148,       7.811, 0, 0)  
     (       0.149,       7.810, 0, 0)  
     (       0.147,       7.809, 0, 0)  
     (       0.147,       7.808, 0, 0)  
     (       0.147,       7.808, 0, 0)  
     (       0.146,       7.808, 0, 0)  
     (       0.146,       7.808, 0, 0)  
     (       0.143,       7.807, 0, 0)  
     (       0.143,       7.806, 0, 0)  
     (       0.144,       7.806, 0, 0)  
     (       0.144,       7.805, 0, 0)  
     (       0.144,       7.804, 0, 0)  
     (       0.144,       7.804, 0, 0)  
     (       0.144,       7.803, 0, 0)  
     (       0.144,       7.803, 0, 0)  
     (       0.145,       7.802, 0, 0)  
     (       0.146,       7.800, 0, 0)  
     (       0.147,       7.799, 0, 0)  
     (       0.147,       7.798, 0, 0)  
     (       0.133,       7.768, 0, 0)  
     (       0.130,       7.769, 0, 0)  
     (       0.128,       7.769, 0, 0)  
     (       0.124,       7.769, 0, 0)  
     (       0.122,       7.769, 0, 0)  
     (       0.122,       7.769, 0, 0)  
     (       0.119,       7.769, 0, 0)  
     (       0.119,       7.769, 0, 0)  
     (       0.114,       7.766, 0, 0)  
     (       0.114,       7.766, 0, 0)  
     (       0.115,       7.765, 0, 0)  
     (       0.116,       7.765, 0, 0)  
     (       0.116,       7.764, 0, 0)  
     (       0.117,       7.765, 0, 0)  
     (       0.119,       7.764, 0, 0)  
     (       0.120,       7.764, 0, 0)  
     (       0.122,       7.764, 0, 0)  
     (       0.122,       7.765, 0, 0)  
     (       0.123,       7.764, 0, 0)  
     (       0.123,       7.764, 0, 0)  
     (       0.125,       7.764, 0, 0)  
     (       0.126,       7.763, 0, 0)  
     (       0.126,       7.762, 0, 0)  
     (       0.126,       7.761, 0, 0)  
     (       0.124,       7.761, 0, 0)  
     (       0.122,       7.762, 0, 0)  
     (       0.122,       7.762, 0, 0)  
     (       0.121,       7.761, 0, 0)  
     (       0.119,       7.761, 0, 0)  
     (       0.119,       7.761, 0, 0)  
     (       0.119,       7.761, 0, 0)  
     (       0.117,       7.761, 0, 0)  
     (       0.117,       7.761, 0, 0)  
     (       0.117,       7.761, 0, 0)  
     (       0.116,       7.761, 0, 0)  
     (       0.115,       7.761, 0, 0)  
     (       0.115,       7.761, 0, 0)  
     (       0.114,       7.761, 0, 0)  
     (       0.110,       7.761, 0, 0)  
     (       0.108,       7.761, 0, 0)  
     (       0.106,       7.761, 0, 0)  
     (       0.104,       7.762, 0, 0)  
     (       0.104,       7.762, 0, 0)  
     (       0.103,       7.763, 0, 0)  
     (       0.102,       7.763, 0, 0)  
     (       0.099,       7.763, 0, 0)  
     (       0.097,       7.762, 0, 0)  
     (       0.097,       7.762, 0, 0)  
     (       0.093,       7.761, 0, 0)  
     (       0.092,       7.761, 0, 0)  
     (       0.091,       7.762, 0, 0)  
     (       0.091,       7.762, 0, 0)  
     (       0.089,       7.761, 0, 0)  
     (       0.087,       7.764, 0, 0)  
     (       0.085,       7.766, 0, 0)  
     (       0.084,       7.766, 0, 0)  
     (       0.083,       7.766, 0, 0)  
     (       0.080,       7.767, 0, 0)  
     (       0.080,       7.768, 0, 0)  
     (       0.078,       7.767, 0, 0)  
     (       0.078,       7.766, 0, 0)  
     (       0.076,       7.768, 0, 0)  
     (       0.076,       7.768, 0, 0)  
     (       0.075,       7.767, 0, 0)  
     (       0.075,       7.766, 0, 0)  
     (       0.072,       7.769, 0, 0)  
     (       0.072,       7.769, 0, 0)  
     (       0.071,       7.772, 0, 0)  
     (       0.070,       7.774, 0, 0)  
     (       0.070,       7.774, 0, 0)  
     (       0.070,       7.775, 0, 0)  
     (       0.071,       7.776, 0, 0)  
     (       0.072,       7.776, 0, 0)  
     (       0.072,       7.775, 0, 0)  
     (       0.074,       7.775, 0, 0)  
     (       0.075,       7.775, 0, 0)  
     (       0.076,       7.776, 0, 0)  
     (       0.077,       7.776, 0, 0)  
     (       0.077,       7.775, 0, 0)  
     (       0.078,       7.775, 0, 0)  
     (       0.079,       7.775, 0, 0)  
     (       0.079,       7.775, 0, 0)  
     (       0.080,       7.776, 0, 0)  
     (       0.080,       7.777, 0, 0)  
     (       0.081,       7.776, 0, 0)  
     (       0.082,       7.777, 0, 0)  
     (       0.082,       7.778, 0, 0)  
     (       0.079,       7.778, 0, 0)  
     (       0.078,       7.779, 0, 0)  
     (       0.078,       7.779, 0, 0)  
     (       0.077,       7.779, 0, 0)  
     (       0.076,       7.779, 0, 0)  
     (       0.077,       7.780, 0, 0)  
     (       0.076,       7.781, 0, 0)  
     (       0.076,       7.782, 0, 0)  
     (       0.077,       7.782, 0, 0)  
     (       0.077,       7.782, 0, 0)  
     (       0.078,       7.782, 0, 0)  
     (       0.079,       7.783, 0, 0)  
     (       0.077,       7.785, 0, 0)  
     (       0.077,       7.786, 0, 0)  
     (       0.077,       7.786, 0, 0)  
     (       0.076,       7.785, 0, 0)  
     (       0.075,       7.786, 0, 0)  
     (       0.075,       7.785, 0, 0)  
     (       0.074,       7.785, 0, 0)  
     (       0.074,       7.786, 0, 0)  
     (       0.074,       7.787, 0, 0)  
     (       0.074,       7.789, 0, 0)  
     (       0.073,       7.788, 0, 0)  
     (       0.073,       7.787, 0, 0)  
     (       0.073,       7.787, 0, 0)  
     (       0.072,       7.786, 0, 0)  
     (       0.072,       7.785, 0, 0)  
     (       0.071,       7.786, 0, 0)  
     (       0.072,       7.787, 0, 0)  
     (       0.071,       7.788, 0, 0)  
     (       0.071,       7.789, 0, 0)  
     (       0.070,       7.789, 0, 0)  
     (       0.069,       7.789, 0, 0)  
     (       0.067,       7.788, 0, 0)  
     (       0.065,       7.790, 0, 0)  
     (       0.066,       7.790, 0, 0)  
     (       0.066,       7.790, 0, 0)  
     (       0.066,       7.790, 0, 0)  
     (       0.068,       7.791, 0, 0)  
     (       0.068,       7.791, 0, 0)  
     (       0.068,       7.792, 0, 0)  
     (       0.069,       7.792, 0, 0)  
     (       0.069,       7.793, 0, 0)  
     (       0.069,       7.793, 0, 0)  
     (       0.069,       7.794, 0, 0)  
     (       0.070,       7.793, 0, 0)  
     (       0.070,       7.793, 0, 0)  
     (       0.070,       7.794, 0, 0)  
     (       0.070,       7.796, 0, 0)  
     (       0.070,       7.796, 0, 0)  
     (       0.070,       7.797, 0, 0)  
     (       0.070,       7.798, 0, 0)  
     (       0.071,       7.798, 0, 0)  
     (       0.071,       7.797, 0, 0)  
     (       0.072,       7.797, 0, 0)  
     (       0.072,       7.797, 0, 0)  
     (       0.073,       7.797, 0, 0)  
     (       0.073,       7.797, 0, 0)  
     (       0.074,       7.797, 0, 0)  
     (       0.073,       7.798, 0, 0)  
     (       0.072,       7.798, 0, 0)  
     (       0.071,       7.798, 0, 0)  
     (       0.070,       7.798, 0, 0)  
     (       0.070,       7.799, 0, 0)  
     (       0.071,       7.799, 0, 0)  
     (       0.071,       7.800, 0, 0)  
     (       0.070,       7.800, 0, 0)  
     (       0.070,       7.800, 0, 0)  
     (       0.068,       7.799, 0, 0)  
     (       0.067,       7.799, 0, 0)  
     (       0.066,       7.800, 0, 0)  
     (       0.066,       7.801, 0, 0)  
     (       0.065,       7.803, 0, 0)  
     (       0.065,       7.803, 0, 0)  
     (       0.066,       7.803, 0, 0)  
     (       0.066,       7.803, 0, 0)  
     (       0.066,       7.805, 0, 0)  
     (       0.067,       7.804, 0, 0)  
     (       0.068,       7.806, 0, 0)  
