Shapefile Type: Arc   # of Shapes: 62

     (       0.097,       7.597, 0, 0)  
     (       0.098,       7.598, 0, 0)  
     (       0.100,       7.597, 0, 0)  
     (       0.101,       7.594, 0, 0)  
     (       0.102,       7.593, 0, 0)  
     (       0.104,       7.592, 0, 0)  
     (       0.105,       7.591, 0, 0)  
     (       0.107,       7.589, 0, 0)  
     (       0.109,       7.586, 0, 0)  
     (       0.111,       7.584, 0, 0)  
     (       0.111,       7.582, 0, 0)  
     (       0.113,       7.580, 0, 0)  
     (       0.114,       7.581, 0, 0)  
     (       0.115,       7.581, 0, 0)  
     (       0.115,       7.579, 0, 0)  
     (       0.116,       7.578, 0, 0)  
     (       0.117,       7.576, 0, 0)  
     (       0.118,       7.574, 0, 0)  
     (       0.119,       7.573, 0, 0)  
     (       0.121,       7.572, 0, 0)  
     (       0.124,       7.572, 0, 0)  
     (       0.123,       7.570, 0, 0)  
     (       0.123,       7.568, 0, 0)  
     (       0.124,       7.563, 0, 0)  
     (       0.126,       7.561, 0, 0)  
     (       0.126,       7.561, 0, 0)  
     (       0.126,       7.559, 0, 0)  
     (       0.128,       7.556, 0, 0)  
     (       0.130,       7.553, 0, 0)  
     (       0.132,       7.552, 0, 0)  
     (       0.134,       7.553, 0, 0)  
     (       0.135,       7.553, 0, 0)  
     (       0.138,       7.553, 0, 0)  
     (       0.136,       7.551, 0, 0)  
     (       0.136,       7.549, 0, 0)  
     (       0.134,       7.549, 0, 0)  
     (       0.133,       7.546, 0, 0)  
     (       0.133,       7.542, 0, 0)  
     (       0.134,       7.540, 0, 0)  
     (       0.135,       7.536, 0, 0)  
     (       0.135,       7.533, 0, 0)  
     (       0.137,       7.527, 0, 0)  
     (       0.138,       7.527, 0, 0)  
     (       0.140,       7.527, 0, 0)  
     (       0.141,       7.527, 0, 0)  
     (       0.141,       7.527, 0, 0)  
     (       0.141,       7.530, 0, 0)  
     (       0.142,       7.533, 0, 0)  
     (       0.142,       7.535, 0, 0)  
     (       0.143,       7.536, 0, 0)  
     (       0.144,       7.530, 0, 0)  
     (       0.148,       7.530, 0, 0)  
     (       0.150,       7.533, 0, 0)  
     (       0.153,       7.533, 0, 0)  
     (       0.153,       7.531, 0, 0)  
     (       0.157,       7.530, 0, 0)  
     (       0.159,       7.530, 0, 0)  
     (       0.160,       7.531, 0, 0)  
     (       0.161,       7.533, 0, 0)  
     (       0.162,       7.533, 0, 0)  
     (       0.164,       7.533, 0, 0)  
     (       0.162,       7.527, 0, 0)  
     (       0.160,       7.524, 0, 0)  
     (       0.159,       7.524, 0, 0)  
     (       0.158,       7.527, 0, 0)  
     (       0.157,       7.527, 0, 0)  
     (       0.153,       7.526, 0, 0)  
     (       0.152,       7.525, 0, 0)  
     (       0.152,       7.526, 0, 0)  
     (       0.149,       7.525, 0, 0)  
     (       0.149,       7.521, 0, 0)  
     (       0.149,       7.515, 0, 0)  
     (       0.144,       7.521, 0, 0)  
     (       0.143,       7.520, 0, 0)  
     (       0.140,       7.519, 0, 0)  
     (       0.139,       7.518, 0, 0)  
     (       0.139,       7.516, 0, 0)  
     (       0.136,       7.516, 0, 0)  
     (       0.136,       7.517, 0, 0)  
     (       0.135,       7.519, 0, 0)  
     (       0.133,       7.520, 0, 0)  
     (       0.132,       7.518, 0, 0)  
     (       0.132,       7.517, 0, 0)  
     (       0.132,       7.516, 0, 0)  
     (       0.129,       7.518, 0, 0)  
     (       0.128,       7.519, 0, 0)  
     (       0.127,       7.519, 0, 0)  
     (       0.125,       7.518, 0, 0)  
     (       0.125,       7.515, 0, 0)  
     (       0.126,       7.513, 0, 0)  
     (       0.126,       7.512, 0, 0)  
     (       0.126,       7.510, 0, 0)  
     (       0.127,       7.509, 0, 0)  
     (       0.129,       7.508, 0, 0)  
     (       0.131,       7.509, 0, 0)  
     (       0.132,       7.509, 0, 0)  
     (       0.133,       7.509, 0, 0)  
     (       0.135,       7.508, 0, 0)  
     (       0.137,       7.508, 0, 0)  
     (       0.135,       7.506, 0, 0)  
     (       0.133,       7.504, 0, 0)  
     (       0.130,       7.504, 0, 0)  
     (       0.128,       7.504, 0, 0)  
     (       0.128,       7.503, 0, 0)  
     (       0.129,       7.501, 0, 0)  
     (       0.128,       7.500, 0, 0)  
     (       0.130,       7.496, 0, 0)  
     (       0.132,       7.495, 0, 0)  
     (       0.133,       7.498, 0, 0)  
     (       0.135,       7.499, 0, 0)  
     (       0.136,       7.498, 0, 0)  
     (       0.137,       7.498, 0, 0)  
     (       0.136,       7.497, 0, 0)  
     (       0.137,       7.495, 0, 0)  
     (       0.138,       7.495, 0, 0)  
     (       0.139,       7.495, 0, 0)  
     (       0.140,       7.494, 0, 0)  
     (       0.142,       7.495, 0, 0)  
     (       0.143,       7.496, 0, 0)  
     (       0.144,       7.495, 0, 0)  
     (       0.145,       7.495, 0, 0)  
     (       0.146,       7.495, 0, 0)  
     (       0.147,       7.497, 0, 0)  
     (       0.148,       7.498, 0, 0)  
     (       0.149,       7.501, 0, 0)  
     (       0.150,       7.500, 0, 0)  
     (       0.151,       7.495, 0, 0)  
     (       0.153,       7.494, 0, 0)  
     (       0.155,       7.494, 0, 0)  
     (       0.155,       7.493, 0, 0)  
     (       0.154,       7.493, 0, 0)  
     (       0.154,       7.492, 0, 0)  
     (       0.155,       7.490, 0, 0)  
     (       0.157,       7.489, 0, 0)  
     (       0.158,       7.489, 0, 0)  
     (       0.161,       7.485, 0, 0)  
     (       0.158,       7.486, 0, 0)  
     (       0.157,       7.486, 0, 0)  
     (       0.155,       7.487, 0, 0)  
     (       0.153,       7.488, 0, 0)  
     (       0.152,       7.488, 0, 0)  
     (       0.151,       7.489, 0, 0)  
     (       0.150,       7.488, 0, 0)  
     (       0.150,       7.487, 0, 0)  
     (       0.149,       7.485, 0, 0)  
     (       0.147,       7.487, 0, 0)  
     (       0.146,       7.488, 0, 0)  
     (       0.145,       7.489, 0, 0)  
     (       0.144,       7.489, 0, 0)  
     (       0.144,       7.488, 0, 0)  
     (       0.142,       7.486, 0, 0)  
     (       0.142,       7.484, 0, 0)  
     (       0.141,       7.483, 0, 0)  
     (       0.142,       7.482, 0, 0)  
     (       0.141,       7.481, 0, 0)  
     (       0.140,       7.480, 0, 0)  
     (       0.140,       7.479, 0, 0)  
     (       0.139,       7.478, 0, 0)  
     (       0.139,       7.476, 0, 0)  
     (       0.139,       7.476, 0, 0)  
     (       0.141,       7.475, 0, 0)  
     (       0.142,       7.476, 0, 0)  
     (       0.143,       7.475, 0, 0)  
     (       0.140,       7.470, 0, 0)  
     (       0.139,       7.470, 0, 0)  
     (       0.137,       7.470, 0, 0)  
     (       0.138,       7.465, 0, 0)  
     (       0.139,       7.465, 0, 0)  
     (       0.140,       7.466, 0, 0)  
     (       0.140,       7.467, 0, 0)  
     (       0.141,       7.469, 0, 0)  
     (       0.142,       7.469, 0, 0)  
     (       0.144,       7.469, 0, 0)  
     (       0.145,       7.469, 0, 0)  
     (       0.146,       7.468, 0, 0)  
     (       0.147,       7.468, 0, 0)  
     (       0.149,       7.468, 0, 0)  
     (       0.150,       7.469, 0, 0)  
     (       0.152,       7.471, 0, 0)  
     (       0.153,       7.469, 0, 0)  
     (       0.154,       7.470, 0, 0)  
     (       0.156,       7.470, 0, 0)  
     (       0.157,       7.471, 0, 0)  
     (       0.158,       7.470, 0, 0)  
     (       0.155,       7.468, 0, 0)  
     (       0.154,       7.467, 0, 0)  
     (       0.154,       7.466, 0, 0)  
     (       0.155,       7.465, 0, 0)  
     (       0.159,       7.464, 0, 0)  
     (       0.161,       7.465, 0, 0)  
     (       0.161,       7.463, 0, 0)  
     (       0.161,       7.462, 0, 0)  
     (       0.161,       7.461, 0, 0)  
     (       0.161,       7.459, 0, 0)  
     (       0.158,       7.460, 0, 0)  
     (       0.155,       7.462, 0, 0)  
     (       0.152,       7.463, 0, 0)  
     (       0.150,       7.462, 0, 0)  
     (       0.149,       7.462, 0, 0)  
     (       0.148,       7.461, 0, 0)  
     (       0.149,       7.455, 0, 0)  
     (       0.150,       7.451, 0, 0)  
     (       0.148,       7.453, 0, 0)  
     (       0.146,       7.455, 0, 0)  
     (       0.145,       7.457, 0, 0)  
     (       0.140,       7.456, 0, 0)  
     (       0.141,       7.453, 0, 0)  
     (       0.138,       7.453, 0, 0)  
     (       0.135,       7.454, 0, 0)  
     (       0.135,       7.453, 0, 0)  
     (       0.135,       7.450, 0, 0)  
     (       0.139,       7.448, 0, 0)  
     (       0.134,       7.446, 0, 0)  
     (       0.133,       7.447, 0, 0)  
     (       0.131,       7.448, 0, 0)  
     (       0.129,       7.449, 0, 0)  
     (       0.127,       7.450, 0, 0)  
     (       0.126,       7.451, 0, 0)  
     (       0.125,       7.449, 0, 0)  
     (       0.125,       7.447, 0, 0)  
     (       0.125,       7.446, 0, 0)  
     (       0.127,       7.444, 0, 0)  
     (       0.128,       7.444, 0, 0)  
     (       0.128,       7.443, 0, 0)  
     (       0.129,       7.442, 0, 0)  
     (       0.131,       7.442, 0, 0)  
     (       0.132,       7.443, 0, 0)  
     (       0.133,       7.444, 0, 0)  
     (       0.135,       7.444, 0, 0)  
     (       0.136,       7.443, 0, 0)  
     (       0.137,       7.442, 0, 0)  
     (       0.138,       7.441, 0, 0)  
     (       0.139,       7.441, 0, 0)  
     (       0.139,       7.439, 0, 0)  
     (       0.140,       7.437, 0, 0)  
     (       0.141,       7.435, 0, 0)  
     (       0.141,       7.434, 0, 0)  
     (       0.142,       7.432, 0, 0)  
     (       0.144,       7.431, 0, 0)  
     (       0.145,       7.431, 0, 0)  
     (       0.147,       7.431, 0, 0)  
     (       0.148,       7.431, 0, 0)  
     (       0.148,       7.430, 0, 0)  
     (       0.146,       7.429, 0, 0)  
     (       0.145,       7.428, 0, 0)  
     (       0.145,       7.427, 0, 0)  
     (       0.146,       7.425, 0, 0)  
     (       0.146,       7.425, 0, 0)  
     (       0.147,       7.425, 0, 0)  
     (       0.149,       7.425, 0, 0)  
     (       0.149,       7.424, 0, 0)  
     (       0.149,       7.423, 0, 0)  
     (       0.149,       7.422, 0, 0)  
     (       0.149,       7.421, 0, 0)  
     (       0.150,       7.422, 0, 0)  
     (       0.151,       7.423, 0, 0)  
     (       0.152,       7.424, 0, 0)  
     (       0.152,       7.425, 0, 0)  
     (       0.152,       7.427, 0, 0)  
     (       0.151,       7.428, 0, 0)  
     (       0.152,       7.428, 0, 0)  
     (       0.153,       7.429, 0, 0)  
     (       0.154,       7.430, 0, 0)  
     (       0.155,       7.431, 0, 0)  
     (       0.155,       7.433, 0, 0)  
     (       0.155,       7.434, 0, 0)  
     (       0.155,       7.435, 0, 0)  
     (       0.155,       7.436, 0, 0)  
     (       0.156,       7.437, 0, 0)  
     (       0.157,       7.437, 0, 0)  
     (       0.158,       7.435, 0, 0)  
     (       0.158,       7.434, 0, 0)  
     (       0.158,       7.432, 0, 0)  
     (       0.158,       7.431, 0, 0)  
     (       0.159,       7.430, 0, 0)  
     (       0.159,       7.429, 0, 0)  
     (       0.160,       7.428, 0, 0)  
     (       0.160,       7.427, 0, 0)  
     (       0.160,       7.426, 0, 0)  
     (       0.161,       7.426, 0, 0)  
     (       0.163,       7.424, 0, 0)  
     (       0.162,       7.423, 0, 0)  
     (       0.161,       7.422, 0, 0)  
     (       0.162,       7.421, 0, 0)  
     (       0.162,       7.419, 0, 0)  
     (       0.162,       7.418, 0, 0)  
     (       0.159,       7.393, 0, 0)  
     (       0.158,       7.393, 0, 0)  
     (       0.158,       7.392, 0, 0)  
     (       0.157,       7.391, 0, 0)  
     (       0.157,       7.391, 0, 0)  
     (       0.154,       7.390, 0, 0)  
     (       0.154,       7.389, 0, 0)  
     (       0.154,       7.388, 0, 0)  
     (       0.155,       7.387, 0, 0)  
     (       0.155,       7.386, 0, 0)  

Shape:1 (Arc)  nVertices=81, nParts=1
  Bounds:(       0.133,       6.524, 0, 0)
      to (       0.313,       6.787, 0, 0)
     (       0.233,       6.737, 0, 0) Ring 
     (       0.236,       6.735, 0, 0)  
     (       0.233,       6.733, 0, 0)  
     (       0.237,       6.728, 0, 0)  
     (       0.237,       6.725, 0, 0)  
     (       0.239,       6.721, 0, 0)  
     (       0.235,       6.718, 0, 0)  
     (       0.234,       6.714, 0, 0)  
     (       0.235,       6.712, 0, 0)  
     (       0.234,       6.707, 0, 0)  
     (       0.233,       6.702, 0, 0)  
     (       0.233,       6.697, 0, 0)  
     (       0.235,       6.693, 0, 0)  
     (       0.238,       6.692, 0, 0)  
     (       0.235,       6.690, 0, 0)  
     (       0.235,       6.687, 0, 0)  
     (       0.233,       6.686, 0, 0)  
     (       0.232,       6.680, 0, 0)  
     (       0.234,       6.679, 0, 0)  
     (       0.234,       6.675, 0, 0)  
     (       0.236,       6.672, 0, 0)  
     (       0.234,       6.670, 0, 0)  
     (       0.238,       6.665, 0, 0)  
     (       0.244,       6.661, 0, 0)  
     (       0.252,       6.660, 0, 0)  
     (       0.264,       6.670, 0, 0)  
     (       0.285,       6.692, 0, 0)  
     (       0.285,       6.698, 0, 0)  
     (       0.289,       6.705, 0, 0)  
     (       0.289,       6.708, 0, 0)  
     (       0.286,       6.717, 0, 0)  
     (       0.290,       6.721, 0, 0)  
     (       0.292,       6.747, 0, 0)  
     (       0.290,       6.751, 0, 0)  
     (       0.293,       6.757, 0, 0)  
     (       0.313,       6.787, 0, 0)  
     (       0.304,       6.768, 0, 0)  
     (       0.308,       6.760, 0, 0)  
     (       0.300,       6.761, 0, 0)  
     (       0.294,       6.755, 0, 0)  
     (       0.296,       6.749, 0, 0)  
     (       0.293,       6.746, 0, 0)  
     (       0.294,       6.731, 0, 0)  
     (       0.291,       6.712, 0, 0)  
     (       0.300,       6.707, 0, 0)  
     (       0.304,       6.713, 0, 0)  
     (       0.311,       6.717, 0, 0)  
     (       0.310,       6.713, 0, 0)  
     (       0.302,       6.700, 0, 0)  
     (       0.300,       6.694, 0, 0)  
     (       0.294,       6.687, 0, 0)  
     (       0.298,       6.656, 0, 0)  
     (       0.283,       6.674, 0, 0)  
     (       0.278,       6.673, 0, 0)  
     (       0.276,       6.667, 0, 0)  
     (       0.279,       6.667, 0, 0)  
     (       0.271,       6.656, 0, 0)  
     (       0.275,       6.653, 0, 0)  
     (       0.273,       6.650, 0, 0)  
     (       0.270,       6.651, 0, 0)  
     (       0.269,       6.653, 0, 0)  
     (       0.267,       6.653, 0, 0)  
     (       0.263,       6.649, 0, 0)  
     (       0.260,       6.643, 0, 0)  
     (       0.247,       6.642, 0, 0)  
     (       0.232,       6.634, 0, 0)  
     (       0.228,       6.628, 0, 0)  
     (       0.223,       6.630, 0, 0)  
     (       0.218,       6.628, 0, 0)  
     (       0.211,       6.624, 0, 0)  
     (       0.199,       6.616, 0, 0)  
     (       0.199,       6.628, 0, 0)  
     (       0.187,       6.630, 0, 0)  
     (       0.190,       6.620, 0, 0)  
     (       0.186,       6.618, 0, 0)  
     (       0.179,       6.622, 0, 0)  
     (       0.167,       6.625, 0, 0)  
     (       0.153,       6.637, 0, 0)  
     (       0.156,       6.602, 0, 0)  
     (       0.133,       6.554, 0, 0)  
     (       0.150,       6.524, 0, 0)  

Shape:2 (Arc)  nVertices=204, nParts=1
  Bounds:(       0.241,       7.050, 0, 0)
      to (       0.321,       7.260, 0, 0)
     (       0.264,       7.260, 0, 0) Ring 
     (       0.266,       7.249, 0, 0)  
     (       0.267,       7.248, 0, 0)  
     (       0.268,       7.239, 0, 0)  
     (       0.268,       7.237, 0, 0)  
     (       0.270,       7.235, 0, 0)  
     (       0.271,       7.233, 0, 0)  
     (       0.274,       7.232, 0, 0)  
     (       0.277,       7.235, 0, 0)  
     (       0.278,       7.236, 0, 0)  
     (       0.278,       7.233, 0, 0)  
     (       0.279,       7.231, 0, 0)  
     (       0.280,       7.232, 0, 0)  
     (       0.281,       7.229, 0, 0)  
     (       0.285,       7.229, 0, 0)  
     (       0.285,       7.231, 0, 0)  
     (       0.287,       7.232, 0, 0)  
     (       0.287,       7.233, 0, 0)  
     (       0.292,       7.235, 0, 0)  
     (       0.292,       7.232, 0, 0)  
     (       0.296,       7.231, 0, 0)  
     (       0.293,       7.228, 0, 0)  
     (       0.291,       7.225, 0, 0)  
     (       0.290,       7.224, 0, 0)  
     (       0.291,       7.221, 0, 0)  
     (       0.294,       7.221, 0, 0)  
     (       0.295,       7.224, 0, 0)  
     (       0.299,       7.226, 0, 0)  
     (       0.298,       7.230, 0, 0)  
     (       0.302,       7.234, 0, 0)  
     (       0.304,       7.230, 0, 0)  
     (       0.308,       7.234, 0, 0)  
     (       0.307,       7.230, 0, 0)  
     (       0.307,       7.229, 0, 0)  
     (       0.306,       7.228, 0, 0)  
     (       0.300,       7.223, 0, 0)  
     (       0.307,       7.221, 0, 0)  
     (       0.311,       7.225, 0, 0)  
     (       0.313,       7.224, 0, 0)  
     (       0.316,       7.224, 0, 0)  
     (       0.318,       7.222, 0, 0)  
     (       0.318,       7.220, 0, 0)  
     (       0.321,       7.222, 0, 0)  
     (       0.320,       7.219, 0, 0)  
     (       0.314,       7.220, 0, 0)  
     (       0.314,       7.217, 0, 0)  
     (       0.311,       7.218, 0, 0)  
     (       0.308,       7.218, 0, 0)  
     (       0.306,       7.215, 0, 0)  
     (       0.312,       7.211, 0, 0)  
     (       0.308,       7.210, 0, 0)  
     (       0.309,       7.208, 0, 0)  
     (       0.304,       7.210, 0, 0)  
     (       0.302,       7.209, 0, 0)  
     (       0.303,       7.212, 0, 0)  
     (       0.300,       7.215, 0, 0)  
     (       0.295,       7.215, 0, 0)  
     (       0.289,       7.211, 0, 0)  
     (       0.287,       7.212, 0, 0)  
     (       0.286,       7.209, 0, 0)  
     (       0.287,       7.206, 0, 0)  
     (       0.287,       7.204, 0, 0)  
     (       0.283,       7.206, 0, 0)  
     (       0.279,       7.204, 0, 0)  
     (       0.281,       7.199, 0, 0)  
     (       0.277,       7.199, 0, 0)  
     (       0.276,       7.196, 0, 0)  
     (       0.277,       7.193, 0, 0)  
     (       0.276,       7.189, 0, 0)  
     (       0.273,       7.188, 0, 0)  
     (       0.268,       7.190, 0, 0)  
     (       0.267,       7.187, 0, 0)  
     (       0.269,       7.186, 0, 0)  
     (       0.269,       7.183, 0, 0)  
     (       0.273,       7.184, 0, 0)  
     (       0.274,       7.183, 0, 0)  
     (       0.278,       7.182, 0, 0)  
     (       0.279,       7.187, 0, 0)  
     (       0.281,       7.184, 0, 0)  
     (       0.283,       7.183, 0, 0)  
     (       0.287,       7.185, 0, 0)  
     (       0.285,       7.182, 0, 0)  
     (       0.287,       7.181, 0, 0)  
     (       0.287,       7.178, 0, 0)  
     (       0.291,       7.178, 0, 0)  
     (       0.293,       7.178, 0, 0)  
     (       0.296,       7.177, 0, 0)  
     (       0.284,       7.175, 0, 0)  
     (       0.285,       7.172, 0, 0)  
     (       0.286,       7.171, 0, 0)  
     (       0.286,       7.167, 0, 0)  
     (       0.280,       7.173, 0, 0)  
     (       0.278,       7.173, 0, 0)  
     (       0.277,       7.169, 0, 0)  
     (       0.272,       7.172, 0, 0)  
     (       0.270,       7.171, 0, 0)  
     (       0.270,       7.168, 0, 0)  
     (       0.266,       7.166, 0, 0)  
     (       0.268,       7.164, 0, 0)  
     (       0.267,       7.162, 0, 0)  
     (       0.271,       7.159, 0, 0)  
     (       0.268,       7.154, 0, 0)  
     (       0.272,       7.154, 0, 0)  
     (       0.274,       7.153, 0, 0)  
     (       0.270,       7.146, 0, 0)  
     (       0.266,       7.145, 0, 0)  
     (       0.266,       7.142, 0, 0)  
     (       0.264,       7.143, 0, 0)  
     (       0.262,       7.139, 0, 0)  
     (       0.262,       7.137, 0, 0)  
     (       0.260,       7.135, 0, 0)  
     (       0.262,       7.132, 0, 0)  
     (       0.256,       7.129, 0, 0)  
     (       0.256,       7.127, 0, 0)  
     (       0.258,       7.120, 0, 0)  
     (       0.256,       7.116, 0, 0)  
     (       0.260,       7.110, 0, 0)  
     (       0.259,       7.107, 0, 0)  
     (       0.265,       7.098, 0, 0)  
     (       0.270,       7.099, 0, 0)  
     (       0.271,       7.100, 0, 0)  
     (       0.274,       7.102, 0, 0)  
     (       0.276,       7.106, 0, 0)  
     (       0.277,       7.107, 0, 0)  
     (       0.276,       7.109, 0, 0)  
     (       0.274,       7.111, 0, 0)  
     (       0.277,       7.112, 0, 0)  
     (       0.279,       7.114, 0, 0)  
     (       0.280,       7.110, 0, 0)  
     (       0.282,       7.109, 0, 0)  
     (       0.282,       7.106, 0, 0)  
     (       0.283,       7.102, 0, 0)  
     (       0.286,       7.103, 0, 0)  
     (       0.286,       7.105, 0, 0)  
     (       0.290,       7.107, 0, 0)  
     (       0.291,       7.113, 0, 0)  
     (       0.293,       7.109, 0, 0)  
     (       0.295,       7.107, 0, 0)  
     (       0.298,       7.106, 0, 0)  
     (       0.303,       7.109, 0, 0)  
     (       0.304,       7.107, 0, 0)  
     (       0.302,       7.105, 0, 0)  
     (       0.302,       7.102, 0, 0)  
     (       0.297,       7.103, 0, 0)  
     (       0.295,       7.101, 0, 0)  
     (       0.297,       7.098, 0, 0)  
     (       0.292,       7.098, 0, 0)  
     (       0.292,       7.093, 0, 0)  
     (       0.286,       7.094, 0, 0)  
     (       0.286,       7.090, 0, 0)  
     (       0.289,       7.089, 0, 0)  
     (       0.292,       7.090, 0, 0)  
     (       0.296,       7.088, 0, 0)  
     (       0.294,       7.086, 0, 0)  
     (       0.299,       7.083, 0, 0)  
     (       0.299,       7.081, 0, 0)  
     (       0.301,       7.080, 0, 0)  
     (       0.302,       7.078, 0, 0)  
     (       0.306,       7.070, 0, 0)  
     (       0.304,       7.070, 0, 0)  
     (       0.300,       7.075, 0, 0)  
     (       0.297,       7.077, 0, 0)  
     (       0.291,       7.076, 0, 0)  
     (       0.287,       7.071, 0, 0)  
     (       0.284,       7.074, 0, 0)  
     (       0.279,       7.074, 0, 0)  
     (       0.279,       7.072, 0, 0)  
     (       0.282,       7.068, 0, 0)  
     (       0.284,       7.068, 0, 0)  
     (       0.281,       7.065, 0, 0)  
     (       0.282,       7.062, 0, 0)  
     (       0.282,       7.059, 0, 0)  
     (       0.280,       7.063, 0, 0)  
     (       0.275,       7.065, 0, 0)  
     (       0.273,       7.063, 0, 0)  
     (       0.272,       7.066, 0, 0)  
     (       0.272,       7.068, 0, 0)  
     (       0.270,       7.069, 0, 0)  
     (       0.268,       7.066, 0, 0)  
     (       0.269,       7.063, 0, 0)  
     (       0.269,       7.061, 0, 0)  
     (       0.272,       7.054, 0, 0)  
     (       0.266,       7.057, 0, 0)  
     (       0.266,       7.053, 0, 0)  
     (       0.264,       7.050, 0, 0)  
     (       0.263,       7.055, 0, 0)  
     (       0.261,       7.053, 0, 0)  
     (       0.261,       7.056, 0, 0)  
     (       0.262,       7.061, 0, 0)  
     (       0.259,       7.062, 0, 0)  
     (       0.259,       7.065, 0, 0)  
     (       0.261,       7.069, 0, 0)  
     (       0.258,       7.069, 0, 0)  
     (       0.254,       7.066, 0, 0)  
     (       0.255,       7.064, 0, 0)  
     (       0.254,       7.063, 0, 0)  
     (       0.255,       7.060, 0, 0)  
     (       0.254,       7.058, 0, 0)  
     (       0.251,       7.061, 0, 0)  
     (       0.249,       7.065, 0, 0)  
     (       0.248,       7.067, 0, 0)  
     (       0.247,       7.063, 0, 0)  
     (       0.247,       7.058, 0, 0)  
     (       0.241,       7.061, 0, 0)  

Shape:3 (Arc)  nVertices=6, nParts=1
  Bounds:(       0.561,       5.968, 0, 0)
      to (       0.571,       5.982, 0, 0)
     (       0.561,       5.982, 0, 0) Ring 
     (       0.565,       5.979, 0, 0)  
     (       0.567,       5.976, 0, 0)  
     (       0.570,       5.973, 0, 0)  
     (       0.571,       5.971, 0, 0)  
     (       0.570,       5.968, 0, 0)  

Shape:4 (Arc)  nVertices=58, nParts=1
  Bounds:(       0.646,       5.822, 0, 0)
      to (       0.661,       5.839, 0, 0)
     (       0.646,       5.839, 0, 0) Ring 
     (       0.647,       5.839, 0, 0)  
     (       0.647,       5.838, 0, 0)  
     (       0.648,       5.838, 0, 0)  
     (       0.648,       5.838, 0, 0)  
     (       0.649,       5.838, 0, 0)  
     (       0.649,       5.837, 0, 0)  
     (       0.649,       5.837, 0, 0)  
     (       0.649,       5.837, 0, 0)  
     (       0.650,       5.836, 0, 0)  
