Shapefile Type: Arc   # of Shapes: 151

     (      -0.030,       8.152, 0, 0)  
     (      -0.034,       8.154, 0, 0)  
     (      -0.036,       8.157, 0, 0)  
     (      -0.037,       8.159, 0, 0)  
     (      -0.038,       8.163, 0, 0)  
     (      -0.039,       8.169, 0, 0)  
     (      -0.039,       8.172, 0, 0)  
     (      -0.038,       8.176, 0, 0)  
     (      -0.035,       8.182, 0, 0)  
     (      -0.031,       8.188, 0, 0)  
     (      -0.029,       8.192, 0, 0)  
     (      -0.028,       8.197, 0, 0)  
     (      -0.028,       8.198, 0, 0)  
     (      -0.028,       8.202, 0, 0)  
     (      -0.030,       8.207, 0, 0)  
     (      -0.033,       8.211, 0, 0)  
     (      -0.036,       8.213, 0, 0)  
     (      -0.042,       8.214, 0, 0)  
     (      -0.047,       8.216, 0, 0)  
     (      -0.049,       8.219, 0, 0)  
     (      -0.052,       8.225, 0, 0)  
     (      -0.055,       8.229, 0, 0)  
     (      -0.058,       8.232, 0, 0)  
     (      -0.063,       8.233, 0, 0)  
     (      -0.070,       8.234, 0, 0)  
     (      -0.074,       8.236, 0, 0)  
     (      -0.080,       8.243, 0, 0)  
     (      -0.084,       8.249, 0, 0)  
     (      -0.085,       8.253, 0, 0)  
     (      -0.086,       8.261, 0, 0)  
     (      -0.088,       8.273, 0, 0)  
     (      -0.089,       8.276, 0, 0)  
     (      -0.091,       8.278, 0, 0)  
     (      -0.094,       8.279, 0, 0)  
     (      -0.097,       8.282, 0, 0)  
     (      -0.101,       8.285, 0, 0)  

Shape:3 (Arc)  nVertices=28, nParts=1
  Bounds:(      -0.063,       7.791, 0, 0)
      to (       0.006,       7.992, 0, 0)
     (      -0.063,       7.791, 0, 0) Ring 
     (      -0.056,       7.795, 0, 0)  
     (      -0.051,       7.800, 0, 0)  
     (      -0.047,       7.802, 0, 0)  
     (      -0.042,       7.803, 0, 0)  
     (      -0.039,       7.807, 0, 0)  
     (      -0.035,       7.809, 0, 0)  
     (      -0.031,       7.817, 0, 0)  
     (      -0.028,       7.821, 0, 0)  
     (      -0.026,       7.824, 0, 0)  
     (      -0.021,       7.827, 0, 0)  
     (      -0.011,       7.836, 0, 0)  
     (      -0.010,       7.845, 0, 0)  
     (      -0.004,       7.865, 0, 0)  
     (      -0.000,       7.876, 0, 0)  
     (       0.001,       7.887, 0, 0)  
     (       0.005,       7.896, 0, 0)  
     (       0.005,       7.898, 0, 0)  
     (       0.002,       7.908, 0, 0)  
     (      -0.002,       7.914, 0, 0)  
     (      -0.006,       7.923, 0, 0)  
     (      -0.006,       7.926, 0, 0)  
     (      -0.004,       7.930, 0, 0)  
     (      -0.000,       7.940, 0, 0)  
     (       0.002,       7.955, 0, 0)  
     (       0.006,       7.980, 0, 0)  
     (       0.005,       7.984, 0, 0)  
     (       0.001,       7.992, 0, 0)  

Shape:4 (Arc)  nVertices=9, nParts=1
  Bounds:(      -0.043,       7.930, 0, 0)
      to (      -0.004,       7.939, 0, 0)
     (      -0.043,       7.939, 0, 0) Ring 
     (      -0.038,       7.938, 0, 0)  
     (      -0.034,       7.938, 0, 0)  
     (      -0.029,       7.938, 0, 0)  
     (      -0.019,       7.934, 0, 0)  
     (      -0.013,       7.932, 0, 0)  
     (      -0.008,       7.930, 0, 0)  
     (      -0.005,       7.930, 0, 0)  
     (      -0.004,       7.930, 0, 0)  

Shape:5 (Arc)  nVertices=17, nParts=1
  Bounds:(      -0.028,       8.089, 0, 0)
      to (       0.179,       8.197, 0, 0)
     (       0.178,       8.089, 0, 0) Ring 
     (       0.178,       8.091, 0, 0)  
     (       0.179,       8.095, 0, 0)  
     (       0.178,       8.098, 0, 0)  
     (       0.172,       8.101, 0, 0)  
     (       0.167,       8.104, 0, 0)  
     (       0.162,       8.113, 0, 0)  
     (       0.138,       8.127, 0, 0)  
     (       0.123,       8.146, 0, 0)  
     (       0.079,       8.178, 0, 0)  
     (       0.057,       8.182, 0, 0)  
     (       0.033,       8.179, 0, 0)  
     (       0.023,       8.179, 0, 0)  
     (       0.018,       8.183, 0, 0)  
     (       0.014,       8.190, 0, 0)  
     (      -0.005,       8.196, 0, 0)  
     (      -0.028,       8.197, 0, 0)  

Shape:6 (Arc)  nVertices=9, nParts=1
  Bounds:(       0.087,       6.239, 0, 0)
      to (       0.093,       6.246, 0, 0)
     (       0.093,       6.239, 0, 0) Ring 
     (       0.093,       6.241, 0, 0)  
     (       0.091,       6.245, 0, 0)  
     (       0.090,       6.246, 0, 0)  
     (       0.090,       6.246, 0, 0)  
     (       0.089,       6.246, 0, 0)  
     (       0.088,       6.246, 0, 0)  
     (       0.087,       6.246, 0, 0)  
     (       0.087,       6.246, 0, 0)  

Shape:7 (Arc)  nVertices=22, nParts=1
  Bounds:(       0.089,       6.229, 0, 0)
      to (       0.093,       6.239, 0, 0)
     (       0.093,       6.239, 0, 0) Ring 
     (       0.093,       6.239, 0, 0)  
     (       0.093,       6.239, 0, 0)  
     (       0.093,       6.238, 0, 0)  
     (       0.093,       6.238, 0, 0)  
     (       0.093,       6.238, 0, 0)  
     (       0.093,       6.238, 0, 0)  
     (       0.093,       6.238, 0, 0)  
     (       0.093,       6.237, 0, 0)  
     (       0.093,       6.237, 0, 0)  
     (       0.092,       6.236, 0, 0)  
     (       0.092,       6.236, 0, 0)  
     (       0.092,       6.235, 0, 0)  
     (       0.092,       6.235, 0, 0)  
     (       0.092,       6.234, 0, 0)  
     (       0.092,       6.233, 0, 0)  
     (       0.092,       6.232, 0, 0)  
     (       0.092,       6.232, 0, 0)  
     (       0.091,       6.231, 0, 0)  
     (       0.091,       6.230, 0, 0)  
     (       0.090,       6.229, 0, 0)  
     (       0.089,       6.229, 0, 0)  

Shape:8 (Arc)  nVertices=6, nParts=1
  Bounds:(       0.091,       6.245, 0, 0)
      to (       0.092,       6.246, 0, 0)
     (       0.091,       6.245, 0, 0) Ring 
     (       0.091,       6.245, 0, 0)  
     (       0.092,       6.245, 0, 0)  
     (       0.092,       6.245, 0, 0)  
     (       0.091,       6.246, 0, 0)  
     (       0.092,       6.246, 0, 0)  

Shape:9 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.093,       6.239, 0, 0)
      to (       0.098,       6.240, 0, 0)
     (       0.093,       6.239, 0, 0) Ring 
     (       0.098,       6.240, 0, 0)  

Shape:10 (Arc)  nVertices=10, nParts=1
  Bounds:(       0.095,       6.240, 0, 0)
      to (       0.098,       6.250, 0, 0)
     (       0.098,       6.240, 0, 0) Ring 
     (       0.098,       6.241, 0, 0)  
     (       0.098,       6.241, 0, 0)  
     (       0.097,       6.243, 0, 0)  
     (       0.096,       6.245, 0, 0)  
     (       0.096,       6.246, 0, 0)  
     (       0.096,       6.248, 0, 0)  
     (       0.095,       6.249, 0, 0)  
     (       0.095,       6.249, 0, 0)  
     (       0.095,       6.250, 0, 0)  

Shape:11 (Arc)  nVertices=51, nParts=1
  Bounds:(       0.098,       6.237, 0, 0)
      to (       0.137,       6.271, 0, 0)
     (       0.098,       6.240, 0, 0) Ring 
     (       0.098,       6.240, 0, 0)  
     (       0.098,       6.240, 0, 0)  
     (       0.098,       6.239, 0, 0)  
     (       0.099,       6.239, 0, 0)  
     (       0.099,       6.238, 0, 0)  
     (       0.099,       6.238, 0, 0)  
     (       0.100,       6.237, 0, 0)  
     (       0.100,       6.237, 0, 0)  
     (       0.101,       6.237, 0, 0)  
     (       0.102,       6.237, 0, 0)  
     (       0.102,       6.237, 0, 0)  
     (       0.103,       6.238, 0, 0)  
     (       0.105,       6.239, 0, 0)  
     (       0.105,       6.240, 0, 0)  
     (       0.106,       6.240, 0, 0)  
     (       0.107,       6.241, 0, 0)  
     (       0.108,       6.241, 0, 0)  
     (       0.111,       6.241, 0, 0)  
     (       0.112,       6.241, 0, 0)  
     (       0.113,       6.242, 0, 0)  
     (       0.114,       6.242, 0, 0)  
     (       0.116,       6.243, 0, 0)  
     (       0.117,       6.243, 0, 0)  
     (       0.117,       6.243, 0, 0)  
     (       0.120,       6.243, 0, 0)  
     (       0.121,       6.243, 0, 0)  
     (       0.122,       6.243, 0, 0)  
     (       0.123,       6.243, 0, 0)  
     (       0.125,       6.243, 0, 0)  
     (       0.126,       6.244, 0, 0)  
     (       0.126,       6.244, 0, 0)  
     (       0.128,       6.248, 0, 0)  
     (       0.131,       6.250, 0, 0)  
     (       0.131,       6.251, 0, 0)  
     (       0.132,       6.252, 0, 0)  
     (       0.134,       6.254, 0, 0)  
     (       0.134,       6.255, 0, 0)  
     (       0.134,       6.255, 0, 0)  
     (       0.135,       6.258, 0, 0)  
     (       0.135,       6.259, 0, 0)  
     (       0.135,       6.260, 0, 0)  
     (       0.135,       6.262, 0, 0)  
     (       0.135,       6.262, 0, 0)  
     (       0.136,       6.263, 0, 0)  
     (       0.136,       6.265, 0, 0)  
     (       0.136,       6.266, 0, 0)  
     (       0.137,       6.266, 0, 0)  
     (       0.136,       6.268, 0, 0)  
     (       0.136,       6.270, 0, 0)  
     (       0.135,       6.271, 0, 0)  

Shape:12 (Arc)  nVertices=6, nParts=1
  Bounds:(       0.135,       6.258, 0, 0)
      to (       0.324,       6.465, 0, 0)
     (       0.324,       6.465, 0, 0) Ring 
     (       0.197,       6.298, 0, 0)  
     (       0.194,       6.293, 0, 0)  
     (       0.162,       6.272, 0, 0)  
     (       0.148,       6.267, 0, 0)  
     (       0.135,       6.258, 0, 0)  

Shape:13 (Arc)  nVertices=23, nParts=1
  Bounds:(       0.141,       6.090, 0, 0)
      to (       0.186,       6.102, 0, 0)
     (       0.141,       6.101, 0, 0) Ring 
     (       0.143,       6.101, 0, 0)  
     (       0.145,       6.101, 0, 0)  
     (       0.148,       6.100, 0, 0)  
     (       0.152,       6.101, 0, 0)  
     (       0.153,       6.102, 0, 0)  
     (       0.155,       6.101, 0, 0)  
     (       0.156,       6.101, 0, 0)  
     (       0.158,       6.100, 0, 0)  
     (       0.161,       6.098, 0, 0)  
     (       0.164,       6.097, 0, 0)  
     (       0.165,       6.096, 0, 0)  
     (       0.168,       6.095, 0, 0)  
     (       0.170,       6.095, 0, 0)  
     (       0.172,       6.094, 0, 0)  
     (       0.175,       6.093, 0, 0)  
     (       0.177,       6.092, 0, 0)  
     (       0.185,       6.091, 0, 0)  
     (       0.186,       6.091, 0, 0)  
     (       0.186,       6.090, 0, 0)  
     (       0.186,       6.090, 0, 0)  
     (       0.186,       6.090, 0, 0)  
     (       0.186,       6.090, 0, 0)  

Shape:14 (Arc)  nVertices=39, nParts=1
  Bounds:(       0.162,       8.269, 0, 0)
      to (       0.519,       8.704, 0, 0)
     (       0.519,       8.269, 0, 0) Ring 
     (       0.519,       8.269, 0, 0)  
     (       0.512,       8.275, 0, 0)  
     (       0.503,       8.283, 0, 0)  
     (       0.494,       8.290, 0, 0)  
     (       0.488,       8.296, 0, 0)  
     (       0.486,       8.301, 0, 0)  
     (       0.484,       8.307, 0, 0)  
     (       0.483,       8.311, 0, 0)  
     (       0.477,       8.318, 0, 0)  
     (       0.470,       8.328, 0, 0)  
     (       0.466,       8.336, 0, 0)  
     (       0.439,       8.361, 0, 0)  
     (       0.422,       8.383, 0, 0)  
     (       0.418,       8.389, 0, 0)  
     (       0.403,       8.402, 0, 0)  
     (       0.394,       8.412, 0, 0)  
     (       0.383,       8.428, 0, 0)  
     (       0.375,       8.432, 0, 0)  
     (       0.360,       8.440, 0, 0)  
     (       0.353,       8.446, 0, 0)  
     (       0.292,       8.505, 0, 0)  
     (       0.287,       8.511, 0, 0)  
     (       0.283,       8.516, 0, 0)  
     (       0.272,       8.540, 0, 0)  
     (       0.262,       8.553, 0, 0)  
     (       0.245,       8.574, 0, 0)  
     (       0.240,       8.582, 0, 0)  
     (       0.237,       8.592, 0, 0)  
     (       0.235,       8.605, 0, 0)  
     (       0.229,       8.619, 0, 0)  
     (       0.223,       8.637, 0, 0)  
     (       0.220,       8.643, 0, 0)  
     (       0.206,       8.658, 0, 0)  
     (       0.186,       8.676, 0, 0)  
     (       0.178,       8.694, 0, 0)  
     (       0.170,       8.703, 0, 0)  
     (       0.166,       8.704, 0, 0)  
     (       0.162,       8.704, 0, 0)  

Shape:15 (Arc)  nVertices=81, nParts=1
  Bounds:(       0.176,       7.655, 0, 0)
      to (       0.335,       8.076, 0, 0)
     (       0.176,       8.076, 0, 0) Ring 
     (       0.176,       8.075, 0, 0)  
     (       0.184,       8.059, 0, 0)  
     (       0.186,       8.053, 0, 0)  
     (       0.192,       8.046, 0, 0)  
     (       0.196,       8.042, 0, 0)  
     (       0.198,       8.042, 0, 0)  
     (       0.208,       8.041, 0, 0)  
     (       0.213,       8.042, 0, 0)  
     (       0.218,       8.041, 0, 0)  
     (       0.224,       8.039, 0, 0)  
     (       0.233,       8.038, 0, 0)  
     (       0.245,       8.040, 0, 0)  
     (       0.253,       8.040, 0, 0)  
     (       0.261,       8.034, 0, 0)  
     (       0.271,       8.015, 0, 0)  
     (       0.282,       8.006, 0, 0)  
     (       0.288,       7.999, 0, 0)  
     (       0.291,       7.994, 0, 0)  
     (       0.291,       7.989, 0, 0)  
     (       0.291,       7.985, 0, 0)  
     (       0.291,       7.982, 0, 0)  
     (       0.288,       7.968, 0, 0)  
     (       0.285,       7.962, 0, 0)  
     (       0.286,       7.953, 0, 0)  
     (       0.288,       7.946, 0, 0)  
     (       0.292,       7.937, 0, 0)  
     (       0.292,       7.931, 0, 0)  
     (       0.292,       7.926, 0, 0)  
     (       0.293,       7.919, 0, 0)  
     (       0.292,       7.914, 0, 0)  
     (       0.292,       7.909, 0, 0)  
     (       0.293,       7.905, 0, 0)  
     (       0.295,       7.894, 0, 0)  
     (       0.298,       7.890, 0, 0)  
     (       0.301,       7.886, 0, 0)  
     (       0.304,       7.880, 0, 0)  
     (       0.305,       7.874, 0, 0)  
     (       0.311,       7.847, 0, 0)  
     (       0.311,       7.843, 0, 0)  
     (       0.310,       7.841, 0, 0)  
     (       0.309,       7.838, 0, 0)  
     (       0.304,       7.826, 0, 0)  
     (       0.303,       7.820, 0, 0)  
     (       0.302,       7.818, 0, 0)  
     (       0.303,       7.816, 0, 0)  
     (       0.304,       7.810, 0, 0)  
     (       0.306,       7.808, 0, 0)  
     (       0.306,       7.806, 0, 0)  
     (       0.305,       7.802, 0, 0)  
     (       0.306,       7.798, 0, 0)  
     (       0.307,       7.794, 0, 0)  
     (       0.312,       7.782, 0, 0)  
     (       0.312,       7.777, 0, 0)  
     (       0.311,       7.773, 0, 0)  
     (       0.311,       7.769, 0, 0)  
     (       0.312,       7.765, 0, 0)  
     (       0.313,       7.759, 0, 0)  
     (       0.314,       7.755, 0, 0)  
     (       0.314,       7.752, 0, 0)  
     (       0.313,       7.748, 0, 0)  
     (       0.314,       7.743, 0, 0)  
     (       0.316,       7.738, 0, 0)  
     (       0.317,       7.734, 0, 0)  
     (       0.321,       7.731, 0, 0)  
     (       0.326,       7.728, 0, 0)  
     (       0.328,       7.726, 0, 0)  
     (       0.329,       7.720, 0, 0)  
     (       0.331,       7.715, 0, 0)  
     (       0.333,       7.710, 0, 0)  
     (       0.332,       7.705, 0, 0)  
     (       0.330,       7.701, 0, 0)  
     (       0.328,       7.699, 0, 0)  
     (       0.323,       7.691, 0, 0)  
     (       0.322,       7.687, 0, 0)  
     (       0.324,       7.676, 0, 0)  
     (       0.326,       7.670, 0, 0)  
     (       0.328,       7.666, 0, 0)  
     (       0.332,       7.663, 0, 0)  
     (       0.334,       7.659, 0, 0)  
     (       0.335,       7.655, 0, 0)  

Shape:16 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.176,       8.076, 0, 0)
      to (       0.178,       8.089, 0, 0)
     (       0.176,       8.076, 0, 0) Ring 
     (       0.178,       8.089, 0, 0)  

Shape:17 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.186,       6.089, 0, 0)
      to (       0.187,       6.090, 0, 0)
     (       0.186,       6.090, 0, 0) Ring 
     (       0.187,       6.089, 0, 0)  

Shape:18 (Arc)  nVertices=25, nParts=1
  Bounds:(       0.187,       6.079, 0, 0)
      to (       0.198,       6.091, 0, 0)
     (       0.187,       6.089, 0, 0) Ring 
     (       0.187,       6.089, 0, 0)  
     (       0.188,       6.090, 0, 0)  
     (       0.189,       6.090, 0, 0)  
     (       0.189,       6.090, 0, 0)  
     (       0.190,       6.090, 0, 0)  
     (       0.191,       6.091, 0, 0)  
     (       0.191,       6.091, 0, 0)  
     (       0.192,       6.091, 0, 0)  
     (       0.192,       6.091, 0, 0)  
     (       0.193,       6.091, 0, 0)  
     (       0.195,       6.091, 0, 0)  
     (       0.195,       6.091, 0, 0)  
     (       0.195,       6.091, 0, 0)  
     (       0.196,       6.091, 0, 0)  
     (       0.197,       6.091, 0, 0)  
     (       0.198,       6.090, 0, 0)  
     (       0.198,       6.089, 0, 0)  
     (       0.198,       6.088, 0, 0)  
     (       0.198,       6.086, 0, 0)  
     (       0.198,       6.085, 0, 0)  
     (       0.197,       6.083, 0, 0)  
     (       0.197,       6.082, 0, 0)  
     (       0.196,       6.081, 0, 0)  
     (       0.195,       6.079, 0, 0)  

Shape:19 (Arc)  nVertices=280, nParts=1
  Bounds:(       0.187,       6.467, 0, 0)
      to (       0.461,       6.920, 0, 0)
     (       0.187,       6.467, 0, 0) Ring 
     (       0.196,       6.481, 0, 0)  
     (       0.197,       6.482, 0, 0)  
     (       0.197,       6.484, 0, 0)  
     (       0.204,       6.499, 0, 0)  
     (       0.206,       6.501, 0, 0)  
     (       0.206,       6.502, 0, 0)  
     (       0.207,       6.503, 0, 0)  
     (       0.218,       6.514, 0, 0)  
     (       0.218,       6.514, 0, 0)  
     (       0.219,       6.515, 0, 0)  
     (       0.219,       6.516, 0, 0)  
     (       0.220,       6.519, 0, 0)  
     (       0.220,       6.520, 0, 0)  
     (       0.220,       6.521, 0, 0)  
     (       0.221,       6.522, 0, 0)  
     (       0.229,       6.532, 0, 0)  
     (       0.232,       6.537, 0, 0)  
     (       0.233,       6.538, 0, 0)  
     (       0.234,       6.538, 0, 0)  
     (       0.235,       6.539, 0, 0)  
     (       0.236,       6.539, 0, 0)  
     (       0.245,       6.542, 0, 0)  
     (       0.247,       6.542, 0, 0)  
     (       0.248,       6.543, 0, 0)  
     (       0.249,       6.543, 0, 0)  
     (       0.249,       6.544, 0, 0)  
     (       0.250,       6.544, 0, 0)  
     (       0.251,       6.546, 0, 0)  
     (       0.263,       6.560, 0, 0)  
     (       0.282,       6.581, 0, 0)  
     (       0.284,       6.583, 0, 0)  
     (       0.286,       6.586, 0, 0)  
     (       0.287,       6.587, 0, 0)  
     (       0.288,       6.590, 0, 0)  
     (       0.290,       6.593, 0, 0)  
     (       0.295,       6.604, 0, 0)  
     (       0.296,       6.605, 0, 0)  
     (       0.308,       6.622, 0, 0)  
     (       0.309,       6.624, 0, 0)  
     (       0.311,       6.626, 0, 0)  
     (       0.311,       6.626, 0, 0)  
     (       0.312,       6.627, 0, 0)  
     (       0.312,       6.628, 0, 0)  
     (       0.311,       6.630, 0, 0)  
     (       0.311,       6.630, 0, 0)  
     (       0.310,       6.631, 0, 0)  
     (       0.310,       6.631, 0, 0)  
     (       0.306,       6.633, 0, 0)  
     (       0.305,       6.633, 0, 0)  
     (       0.304,       6.634, 0, 0)  
     (       0.303,       6.634, 0, 0)  
     (       0.302,       6.635, 0, 0)  
     (       0.301,       6.636, 0, 0)  
     (       0.300,       6.638, 0, 0)  
     (       0.299,       6.638, 0, 0)  
     (       0.299,       6.639, 0, 0)  
     (       0.299,       6.640, 0, 0)  
     (       0.298,       6.642, 0, 0)  
     (       0.298,       6.643, 0, 0)  
     (       0.298,       6.644, 0, 0)  
     (       0.298,       6.645, 0, 0)  
     (       0.299,       6.646, 0, 0)  
     (       0.303,       6.656, 0, 0)  
     (       0.304,       6.658, 0, 0)  
     (       0.307,       6.665, 0, 0)  
     (       0.309,       6.669, 0, 0)  
     (       0.312,       6.673, 0, 0)  
     (       0.313,       6.675, 0, 0)  
     (       0.314,       6.677, 0, 0)  
     (       0.315,       6.677, 0, 0)  
     (       0.315,       6.678, 0, 0)  
     (       0.316,       6.678, 0, 0)  
     (       0.317,       6.679, 0, 0)  
     (       0.329,       6.681, 0, 0)  
     (       0.331,       6.681, 0, 0)  
     (       0.331,       6.682, 0, 0)  
     (       0.332,       6.682, 0, 0)  
     (       0.332,       6.683, 0, 0)  
     (       0.333,       6.683, 0, 0)  
     (       0.333,       6.684, 0, 0)  
     (       0.333,       6.685, 0, 0)  
     (       0.333,       6.685, 0, 0)  
     (       0.333,       6.688, 0, 0)  
     (       0.333,       6.689, 0, 0)  
     (       0.334,       6.690, 0, 0)  
     (       0.334,       6.691, 0, 0)  
     (       0.336,       6.693, 0, 0)  
     (       0.336,       6.693, 0, 0)  
     (       0.336,       6.694, 0, 0)  
     (       0.336,       6.694, 0, 0)  
     (       0.336,       6.695, 0, 0)  
     (       0.335,       6.696, 0, 0)  
     (       0.335,       6.697, 0, 0)  
     (       0.335,       6.699, 0, 0)  
     (       0.335,       6.699, 0, 0)  
     (       0.335,       6.700, 0, 0)  
     (       0.335,       6.701, 0, 0)  
     (       0.335,       6.702, 0, 0)  
     (       0.335,       6.703, 0, 0)  
     (       0.335,       6.704, 0, 0)  
     (       0.334,       6.705, 0, 0)  
     (       0.334,       6.705, 0, 0)  
     (       0.334,       6.706, 0, 0)  
     (       0.334,       6.708, 0, 0)  
     (       0.335,       6.709, 0, 0)  
     (       0.335,       6.710, 0, 0)  
     (       0.338,       6.716, 0, 0)  
     (       0.339,       6.717, 0, 0)  
     (       0.340,       6.719, 0, 0)  
     (       0.341,       6.720, 0, 0)  
     (       0.341,       6.721, 0, 0)  
     (       0.341,       6.722, 0, 0)  
     (       0.342,       6.723, 0, 0)  
     (       0.342,       6.724, 0, 0)  
     (       0.343,       6.725, 0, 0)  
     (       0.343,       6.726, 0, 0)  
     (       0.345,       6.727, 0, 0)  
     (       0.346,       6.728, 0, 0)  
     (       0.346,       6.729, 0, 0)  
     (       0.346,       6.730, 0, 0)  
     (       0.348,       6.737, 0, 0)  
     (       0.348,       6.738, 0, 0)  
     (       0.349,       6.738, 0, 0)  
     (       0.350,       6.740, 0, 0)  
     (       0.351,       6.742, 0, 0)  
     (       0.352,       6.743, 0, 0)  
     (       0.352,       6.744, 0, 0)  
     (       0.353,       6.745, 0, 0)  
     (       0.353,       6.746, 0, 0)  
     (       0.353,       6.747, 0, 0)  
     (       0.354,       6.748, 0, 0)  
     (       0.354,       6.749, 0, 0)  
     (       0.355,       6.750, 0, 0)  
     (       0.356,       6.752, 0, 0)  
     (       0.356,       6.752, 0, 0)  
     (       0.358,       6.754, 0, 0)  
     (       0.359,       6.756, 0, 0)  
     (       0.360,       6.757, 0, 0)  
     (       0.362,       6.761, 0, 0)  
     (       0.363,       6.762, 0, 0)  
     (       0.364,       6.763, 0, 0)  
     (       0.364,       6.764, 0, 0)  
     (       0.364,       6.764, 0, 0)  
     (       0.364,       6.765, 0, 0)  
     (       0.364,       6.766, 0, 0)  
     (       0.364,       6.768, 0, 0)  
     (       0.364,       6.768, 0, 0)  
     (       0.364,       6.769, 0, 0)  
     (       0.364,       6.770, 0, 0)  
     (       0.364,       6.771, 0, 0)  
     (       0.364,       6.772, 0, 0)  
     (       0.365,       6.777, 0, 0)  
     (       0.365,       6.778, 0, 0)  
     (       0.365,       6.780, 0, 0)  
     (       0.366,       6.784, 0, 0)  
     (       0.366,       6.785, 0, 0)  
     (       0.366,       6.785, 0, 0)  
     (       0.367,       6.786, 0, 0)  
     (       0.367,       6.787, 0, 0)  
     (       0.367,       6.787, 0, 0)  
     (       0.369,       6.789, 0, 0)  
     (       0.369,       6.790, 0, 0)  
     (       0.371,       6.795, 0, 0)  
     (       0.372,       6.796, 0, 0)  
     (       0.372,       6.798, 0, 0)  
     (       0.372,       6.798, 0, 0)  
     (       0.373,       6.800, 0, 0)  
     (       0.373,       6.801, 0, 0)  
     (       0.373,       6.804, 0, 0)  
     (       0.373,       6.804, 0, 0)  
     (       0.374,       6.807, 0, 0)  
     (       0.375,       6.808, 0, 0)  
     (       0.375,       6.810, 0, 0)  
     (       0.375,       6.811, 0, 0)  
     (       0.375,       6.813, 0, 0)  
     (       0.374,       6.814, 0, 0)  
     (       0.374,       6.814, 0, 0)  
     (       0.373,       6.815, 0, 0)  
     (       0.373,       6.815, 0, 0)  
     (       0.373,       6.816, 0, 0)  
     (       0.373,       6.816, 0, 0)  
     (       0.375,       6.820, 0, 0)  
     (       0.376,       6.820, 0, 0)  
     (       0.378,       6.822, 0, 0)  
     (       0.378,       6.822, 0, 0)  
     (       0.378,       6.823, 0, 0)  
     (       0.379,       6.824, 0, 0)  
     (       0.379,       6.824, 0, 0)  
     (       0.379,       6.825, 0, 0)  
     (       0.380,       6.827, 0, 0)  
     (       0.380,       6.827, 0, 0)  
     (       0.380,       6.829, 0, 0)  
     (       0.380,       6.830, 0, 0)  
     (       0.380,       6.830, 0, 0)  
     (       0.381,       6.832, 0, 0)  
     (       0.383,       6.836, 0, 0)  
     (       0.384,       6.838, 0, 0)  
     (       0.385,       6.839, 0, 0)  
     (       0.386,       6.840, 0, 0)  
